properties{
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 808,
  y = 448,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 784,
  y = 464,
  width = 32,
  height = 8,
  pattern = "door_top.low.2",
}

tile{
  layer = 1,
  x = 32,
  y = 504,
  width = 112,
  height = 80,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 32,
  y = 616,
  width = 112,
  height = 80,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 176,
  y = 616,
  width = 112,
  height = 80,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 176,
  y = 504,
  width = 112,
  height = 80,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 144,
  y = 584,
  width = 32,
  height = 32,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 32,
  y = 584,
  width = 112,
  height = 32,
  pattern = "floor_low.1",
}

tile{
  layer = 1,
  x = 144,
  y = 504,
  width = 32,
  height = 80,
  pattern = "floor_low.1",
}

tile{
  layer = 1,
  x = 176,
  y = 584,
  width = 112,
  height = 32,
  pattern = "floor_low.1",
}

tile{
  layer = 1,
  x = 144,
  y = 616,
  width = 32,
  height = 80,
  pattern = "floor_low.1",
}

tile{
  layer = 1,
  x = 32,
  y = 488,
  width = 256,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 32,
  y = 688,
  width = 256,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 8,
  y = 512,
  width = 24,
  height = 176,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 288,
  y = 512,
  width = 24,
  height = 176,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 8,
  y = 488,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 288,
  y = 488,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 288,
  y = 688,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 8,
  y = 688,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 40,
  y = 512,
  width = 240,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 40,
  y = 680,
  width = 240,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 32,
  y = 520,
  width = 8,
  height = 160,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 32,
  y = 512,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 32,
  y = 680,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 280,
  y = 680,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 280,
  y = 512,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 280,
  y = 520,
  width = 8,
  height = 160,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 288,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 288,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 168,
  y = 496,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 144,
  y = 496,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 8,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.low.3",
}

tile{
  layer = 1,
  x = 144,
  y = 488,
  width = 32,
  height = 8,
  pattern = "door_top.low.1",
}

tile{
  layer = 1,
  x = 304,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.low.4",
}

tile{
  layer = 1,
  x = 288,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 152,
  y = 688,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 16,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 152,
  y = 496,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 16,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 16,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 144,
  y = 688,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 168,
  y = 688,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 144,
  y = 704,
  width = 32,
  height = 8,
  pattern = "door_top.low.2",
}

tile{
  layer = 1,
  x = 352,
  y = 504,
  width = 112,
  height = 80,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 352,
  y = 616,
  width = 112,
  height = 80,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 496,
  y = 616,
  width = 112,
  height = 80,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 496,
  y = 504,
  width = 112,
  height = 80,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 464,
  y = 584,
  width = 32,
  height = 32,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 352,
  y = 584,
  width = 112,
  height = 32,
  pattern = "floor_low.1",
}

tile{
  layer = 1,
  x = 464,
  y = 504,
  width = 32,
  height = 80,
  pattern = "floor_low.1",
}

tile{
  layer = 1,
  x = 496,
  y = 584,
  width = 112,
  height = 32,
  pattern = "floor_low.1",
}

tile{
  layer = 1,
  x = 464,
  y = 616,
  width = 32,
  height = 80,
  pattern = "floor_low.1",
}

tile{
  layer = 1,
  x = 352,
  y = 488,
  width = 256,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 352,
  y = 688,
  width = 256,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 328,
  y = 512,
  width = 24,
  height = 176,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 608,
  y = 512,
  width = 24,
  height = 176,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 328,
  y = 488,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 608,
  y = 488,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 608,
  y = 688,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 328,
  y = 688,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 360,
  y = 512,
  width = 240,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 360,
  y = 680,
  width = 240,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 352,
  y = 520,
  width = 8,
  height = 160,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 352,
  y = 512,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 352,
  y = 680,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 600,
  y = 680,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 600,
  y = 512,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 600,
  y = 520,
  width = 8,
  height = 160,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 608,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 608,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 488,
  y = 496,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 464,
  y = 496,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 328,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.low.3",
}

tile{
  layer = 1,
  x = 464,
  y = 488,
  width = 32,
  height = 8,
  pattern = "door_top.low.1",
}

tile{
  layer = 1,
  x = 624,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.low.4",
}

tile{
  layer = 1,
  x = 608,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 472,
  y = 688,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 336,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 472,
  y = 496,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 336,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 336,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 464,
  y = 688,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 488,
  y = 688,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 464,
  y = 704,
  width = 32,
  height = 8,
  pattern = "door_top.low.2",
}

tile{
  layer = 1,
  x = 672,
  y = 504,
  width = 112,
  height = 80,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 672,
  y = 616,
  width = 112,
  height = 80,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 816,
  y = 616,
  width = 112,
  height = 80,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 816,
  y = 504,
  width = 112,
  height = 80,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 784,
  y = 584,
  width = 32,
  height = 32,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 672,
  y = 584,
  width = 112,
  height = 32,
  pattern = "floor_low.1",
}

tile{
  layer = 1,
  x = 784,
  y = 504,
  width = 32,
  height = 80,
  pattern = "floor_low.1",
}

tile{
  layer = 1,
  x = 816,
  y = 584,
  width = 112,
  height = 32,
  pattern = "floor_low.1",
}

tile{
  layer = 1,
  x = 784,
  y = 616,
  width = 32,
  height = 80,
  pattern = "floor_low.1",
}

tile{
  layer = 1,
  x = 672,
  y = 488,
  width = 256,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 672,
  y = 688,
  width = 256,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 648,
  y = 512,
  width = 24,
  height = 176,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 928,
  y = 512,
  width = 24,
  height = 176,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 648,
  y = 488,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 928,
  y = 488,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 928,
  y = 688,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 648,
  y = 688,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 680,
  y = 512,
  width = 240,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 680,
  y = 680,
  width = 240,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 672,
  y = 520,
  width = 8,
  height = 160,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 672,
  y = 512,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 672,
  y = 680,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 920,
  y = 680,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 920,
  y = 512,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 920,
  y = 520,
  width = 8,
  height = 160,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 928,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 928,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 808,
  y = 496,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 784,
  y = 496,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 648,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.low.3",
}

tile{
  layer = 1,
  x = 784,
  y = 488,
  width = 32,
  height = 8,
  pattern = "door_top.low.1",
}

tile{
  layer = 1,
  x = 944,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.low.4",
}

tile{
  layer = 1,
  x = 928,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 792,
  y = 688,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 656,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 792,
  y = 496,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 656,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 656,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 784,
  y = 688,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 808,
  y = 688,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 784,
  y = 704,
  width = 32,
  height = 8,
  pattern = "door_top.low.2",
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 1,
  x = 192,
  y = 56,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 1,
  x = 352,
  y = 88,
  width = 80,
  height = 8,
  pattern = "barrier.1.1",
}

tile{
  layer = 1,
  x = 432,
  y = 32,
  width = 8,
  height = 56,
  pattern = "barrier.1.2",
}

tile{
  layer = 1,
  x = 432,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 376,
  y = 56,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 1,
  x = 784,
  y = 88,
  width = 32,
  height = 16,
  pattern = "water_pool_ladder.1",
}

tile{
  layer = 1,
  x = 752,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 1,
  x = 712,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 1,
  x = 752,
  y = 88,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2",
}

tile{
  layer = 1,
  x = 736,
  y = 40,
  width = 16,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 1,
  x = 712,
  y = 64,
  width = 24,
  height = 72,
  pattern = "wall_low.3",
}

tile{
  layer = 1,
  x = 736,
  y = 128,
  width = 128,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 1,
  x = 824,
  y = 88,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1",
}

tile{
  layer = 1,
  x = 864,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 1,
  x = 824,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 1,
  x = 848,
  y = 40,
  width = 16,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 1,
  x = 864,
  y = 128,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 1,
  x = 712,
  y = 128,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 1,
  x = 752,
  y = 88,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2",
}

tile{
  layer = 1,
  x = 720,
  y = 48,
  width = 48,
  height = 96,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 832,
  y = 48,
  width = 48,
  height = 96,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 784,
  y = 136,
  width = 32,
  height = 16,
  pattern = "water_pool_ladder.2",
}

tile{
  layer = 1,
  x = 768,
  y = 96,
  width = 64,
  height = 48,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 704,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 776,
  y = 80,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 816,
  y = 80,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 888,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 888,
  y = 32,
  width = 8,
  height = 120,
  pattern = "barrier.1.2",
}

tile{
  layer = 1,
  x = 704,
  y = 32,
  width = 8,
  height = 120,
  pattern = "barrier.1.2",
}

tile{
  layer = 1,
  x = 712,
  y = 152,
  width = 64,
  height = 8,
  pattern = "barrier.1.1",
}

tile{
  layer = 1,
  x = 824,
  y = 152,
  width = 64,
  height = 8,
  pattern = "barrier.1.1",
}

tile{
  layer = 1,
  x = 816,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 776,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 776,
  y = 32,
  width = 8,
  height = 48,
  pattern = "barrier.1.2",
}

tile{
  layer = 1,
  x = 816,
  y = 32,
  width = 8,
  height = 48,
  pattern = "barrier.1.2",
}

tile{
  layer = 1,
  x = 776,
  y = 296,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 776,
  y = 272,
  width = 8,
  height = 24,
  pattern = "barrier.1.2",
}

tile{
  layer = 1,
  x = 816,
  y = 296,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 816,
  y = 272,
  width = 8,
  height = 24,
  pattern = "barrier.1.2",
}

tile{
  layer = 1,
  x = 456,
  y = 296,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 456,
  y = 272,
  width = 8,
  height = 24,
  pattern = "barrier.1.2",
}

tile{
  layer = 1,
  x = 496,
  y = 296,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 496,
  y = 272,
  width = 8,
  height = 24,
  pattern = "barrier.1.2",
}

tile{
  layer = 1,
  x = 96,
  y = 528,
  width = 32,
  height = 32,
  pattern = "statue.1",
}

tile{
  layer = 1,
  x = 672,
  y = 560,
  width = 56,
  height = 24,
  pattern = "barrier_big.3.1",
}

tile{
  layer = 1,
  x = 728,
  y = 560,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.border.2",
}

tile{
  layer = 1,
  x = 760,
  y = 520,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.border.2",
}

tile{
  layer = 1,
  x = 760,
  y = 512,
  width = 16,
  height = 8,
  pattern = "barrier_big.3.2",
}

tile{
  layer = 1,
  x = 744,
  y = 560,
  width = 16,
  height = 8,
  pattern = "barrier.1.1",
}

tile{
  layer = 1,
  x = 760,
  y = 544,
  width = 8,
  height = 16,
  pattern = "barrier.1.2",
}

tile{
  layer = 1,
  x = 760,
  y = 560,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 824,
  y = 520,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.border.2",
}

tile{
  layer = 1,
  x = 824,
  y = 512,
  width = 16,
  height = 8,
  pattern = "barrier_big.3.2",
}

tile{
  layer = 1,
  x = 408,
  y = 512,
  width = 48,
  height = 64,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 408,
  y = 528,
  width = 16,
  height = 32,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 408,
  y = 512,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1",
}

tile{
  layer = 1,
  x = 408,
  y = 560,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3",
}

tile{
  layer = 1,
  x = 424,
  y = 512,
  width = 16,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 440,
  y = 512,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2",
}

tile{
  layer = 1,
  x = 440,
  y = 560,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4",
}

tile{
  layer = 1,
  x = 440,
  y = 528,
  width = 16,
  height = 32,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 424,
  y = 560,
  width = 16,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 408,
  y = 576,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 416,
  y = 576,
  width = 192,
  height = 8,
  pattern = "barrier.1.1",
}

door{
  layer = 1,
  x = 152,
  y = 16,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 472,
  y = 16,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 152,
  y = 256,
  direction = 1,
  sprite = "entities/door_weak_wall",
}

destructible{
  layer = 1,
  x = 792,
  y = 309,
  sprite = "entities/stone_black_skull",
}

destructible{
  layer = 1,
  x = 808,
  y = 309,
  sprite = "entities/stone_black_skull",
}

destructible{
  layer = 1,
  x = 472,
  y = 309,
  sprite = "entities/stone_white_skull",
}

destructible{
  layer = 1,
  x = 488,
  y = 309,
  sprite = "entities/stone_white_skull",
}

door{
  layer = 1,
  x = 152,
  y = 496,
  direction = 1,
  sprite = "entities/door_normal",
}

switch{
  layer = 1,
  x = 104,
  y = 536,
  subtype = "arrow_target",
  needs_block = false,
  inactivate_when_leaving = false,
}

crystal{
  layer = 1,
  x = 728,
  y = 533,
}

crystal_block{
  layer = 1,
  x = 776,
  y = 528,
  width = 48,
  height = 16,
  subtype = "1",
}

block{
  layer = 1,
  x = 376,
  y = 549,
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 488,
  y = 549,
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

tile{
  layer = 2,
  x = 0,
  y = 8,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 312,
  y = 8,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 232,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 320,
  y = 8,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 632,
  y = 8,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 320,
  y = 232,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 640,
  y = 8,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 952,
  y = 8,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 640,
  y = 0,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 640,
  y = 232,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 248,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 312,
  y = 248,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 472,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 320,
  y = 248,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 632,
  y = 248,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 320,
  y = 240,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 320,
  y = 472,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 640,
  y = 248,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 952,
  y = 248,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 640,
  y = 240,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 640,
  y = 472,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 488,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 312,
  y = 488,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 480,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 712,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 320,
  y = 488,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 632,
  y = 488,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 320,
  y = 480,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 320,
  y = 712,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 640,
  y = 488,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 952,
  y = 488,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 640,
  y = 480,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 640,
  y = 712,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

