properties{
  layer = 1,
  x = 448,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.nw",
}

tile{
  layer = 1,
  x = 448,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_border_outer_corner.high.nw",
}

tile{
  layer = 1,
  x = 56,
  y = 56,
  width = 48,
  height = 16,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 1,
  x = 88,
  y = 56,
  width = 16,
  height = 16,
  pattern = "floor_drain",
}

tile{
  layer = 1,
  x = 408,
  y = 176,
  width = 24,
  height = 32,
  pattern = "high_wall.w",
}

tile{
  layer = 1,
  x = 408,
  y = 208,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 328,
  y = 160,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 352,
  y = 160,
  width = 64,
  height = 24,
  pattern = "high_wall.s",
}

tile{
  layer = 1,
  x = 408,
  y = 160,
  width = 24,
  height = 24,
  pattern = "high_wall_outer_corner.sw",
}

tile{
  layer = 1,
  x = 352,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.sw",
}

tile{
  layer = 1,
  x = 432,
  y = 160,
  width = 8,
  height = 48,
  pattern = "wall_border.high.w",
}

tile{
  layer = 1,
  x = 432,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.sw",
}

tile{
  layer = 1,
  x = 432,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_border_outer_corner.high.sw",
}

tile{
  layer = 1,
  x = 616,
  y = 72,
  width = 16,
  height = 16,
  pattern = "high_wall.ne.1",
}

tile{
  layer = 1,
  x = 608,
  y = 80,
  width = 24,
  height = 80,
  pattern = "high_wall.e",
}

tile{
  layer = 1,
  x = 424,
  y = 8,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.nw",
}

tile{
  layer = 1,
  x = 608,
  y = 64,
  width = 16,
  height = 16,
  pattern = "high_wall.ne.1",
}

tile{
  layer = 1,
  x = 600,
  y = 56,
  width = 16,
  height = 16,
  pattern = "high_wall.ne.1",
}

tile{
  layer = 1,
  x = 592,
  y = 48,
  width = 16,
  height = 16,
  pattern = "high_wall.ne.1",
}

tile{
  layer = 1,
  x = 584,
  y = 40,
  width = 16,
  height = 16,
  pattern = "high_wall.ne.1",
}

tile{
  layer = 1,
  x = 576,
  y = 32,
  width = 16,
  height = 16,
  pattern = "high_wall.ne.1",
}

tile{
  layer = 1,
  x = 568,
  y = 24,
  width = 16,
  height = 16,
  pattern = "high_wall.ne.1",
}

tile{
  layer = 1,
  x = 560,
  y = 16,
  width = 16,
  height = 16,
  pattern = "high_wall.ne.1",
}

tile{
  layer = 1,
  x = 552,
  y = 8,
  width = 16,
  height = 16,
  pattern = "high_wall.ne.1",
}

tile{
  layer = 1,
  x = 448,
  y = 8,
  width = 112,
  height = 24,
  pattern = "high_wall.n",
}

tile{
  layer = 1,
  x = 560,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_border.high.ne",
}

tile{
  layer = 1,
  x = 568,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_border.high.ne",
}

tile{
  layer = 1,
  x = 576,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_border.high.ne",
}

tile{
  layer = 1,
  x = 584,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_border.high.ne",
}

tile{
  layer = 1,
  x = 592,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_border.high.ne",
}

tile{
  layer = 1,
  x = 608,
  y = 144,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 512,
  y = 208,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 528,
  y = 160,
  width = 16,
  height = 16,
  pattern = "high_wall.se.1",
}

tile{
  layer = 1,
  x = 536,
  y = 152,
  width = 16,
  height = 16,
  pattern = "high_wall.se.1",
}

tile{
  layer = 1,
  x = 512,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_border.high.se",
}

tile{
  layer = 1,
  x = 520,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_border.high.se",
}

tile{
  layer = 1,
  x = 528,
  y = 144,
  width = 16,
  height = 16,
  pattern = "wall_border.high.se",
}

tile{
  layer = 1,
  x = 536,
  y = 136,
  width = 16,
  height = 16,
  pattern = "wall_border.high.se",
}

tile{
  layer = 1,
  x = 504,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_border.high.se",
}

tile{
  layer = 1,
  x = 512,
  y = 176,
  width = 24,
  height = 32,
  pattern = "high_wall.e",
}

tile{
  layer = 1,
  x = 544,
  y = 144,
  width = 64,
  height = 24,
  pattern = "high_wall.s",
}

tile{
  layer = 1,
  x = 544,
  y = 136,
  width = 64,
  height = 8,
  pattern = "wall_border.high.s",
}

tile{
  layer = 1,
  x = 504,
  y = 176,
  width = 8,
  height = 32,
  pattern = "wall_border.high.e",
}

tile{
  layer = 1,
  x = 504,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.se",
}

tile{
  layer = 1,
  x = 600,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.se",
}

tile{
  layer = 1,
  x = 280,
  y = 48,
  width = 8,
  height = 32,
  pattern = "waterfall_middle.e",
}

tile{
  layer = 1,
  x = 200,
  y = 40,
  width = 80,
  height = 48,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 32,
  pattern = "waterfall_bottom.e",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 80,
  height = 48,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 8,
  y = 48,
  width = 24,
  height = 32,
  pattern = "wall_statue.6.3",
}

tile{
  layer = 1,
  x = 288,
  y = 48,
  width = 24,
  height = 32,
  pattern = "wall_statue.6.4",
}

tile{
  layer = 1,
  x = 288,
  y = 56,
  width = 8,
  height = 16,
  pattern = "waterfall_top.e",
}

tile{
  layer = 1,
  x = 24,
  y = 56,
  width = 8,
  height = 16,
  pattern = "waterfall_top.w",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 8,
  height = 32,
  pattern = "waterfall_middle.w",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 32,
  pattern = "waterfall_bottom.w",
}

door{
  layer = 1,
  x = 152,
  y = 16,
  direction = 1,
  sprite = "entities/door_weak_wall",
}

door{
  layer = 1,
  x = 152,
  y = 256,
  direction = 1,
  sprite = "entities/door_weak_wall",
}

door{
  layer = 1,
  x = 472,
  y = 256,
  direction = 1,
  sprite = "entities/door_weak_wall",
}

door{
  layer = 1,
  x = 472,
  y = 16,
  direction = 1,
  sprite = "entities/door_weak_wall",
}

tile{
  layer = 2,
  x = 0,
  y = 8,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 312,
  y = 8,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 232,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 288,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door_support.l.e",
}

tile{
  layer = 2,
  x = 288,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door_support.r.e",
}

tile{
  layer = 2,
  x = 168,
  y = 16,
  width = 8,
  height = 16,
  pattern = "door_support.r.n",
}

tile{
  layer = 2,
  x = 144,
  y = 16,
  width = 8,
  height = 16,
  pattern = "door_support.l.n",
}

tile{
  layer = 2,
  x = 8,
  y = 104,
  width = 8,
  height = 32,
  pattern = "open_door_top.low.w",
}

tile{
  layer = 2,
  x = 144,
  y = 8,
  width = 32,
  height = 8,
  pattern = "open_door_top.low.n",
}

tile{
  layer = 2,
  x = 304,
  y = 104,
  width = 8,
  height = 32,
  pattern = "open_door_top.low.e",
}

tile{
  layer = 2,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door_floor.e",
}

tile{
  layer = 2,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  pattern = "door_floor.s",
}

tile{
  layer = 2,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door_floor.w",
}

tile{
  layer = 2,
  x = 152,
  y = 16,
  width = 16,
  height = 16,
  pattern = "door_floor.n",
}

tile{
  layer = 2,
  x = 16,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door_support.r.w",
}

tile{
  layer = 2,
  x = 16,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door_support.l.w",
}

tile{
  layer = 2,
  x = 144,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door_support.r.s",
}

tile{
  layer = 2,
  x = 168,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door_support.l.s",
}

tile{
  layer = 2,
  x = 144,
  y = 224,
  width = 32,
  height = 8,
  pattern = "open_door_top.low.s",
}

tile{
  layer = 2,
  x = 0,
  y = 248,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 312,
  y = 248,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 472,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 288,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door_support.l.e",
}

tile{
  layer = 2,
  x = 288,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door_support.r.e",
}

tile{
  layer = 2,
  x = 168,
  y = 256,
  width = 8,
  height = 16,
  pattern = "door_support.r.n",
}

tile{
  layer = 2,
  x = 144,
  y = 256,
  width = 8,
  height = 16,
  pattern = "door_support.l.n",
}

tile{
  layer = 2,
  x = 8,
  y = 344,
  width = 8,
  height = 32,
  pattern = "open_door_top.low.w",
}

tile{
  layer = 2,
  x = 144,
  y = 248,
  width = 32,
  height = 8,
  pattern = "open_door_top.low.n",
}

tile{
  layer = 2,
  x = 304,
  y = 344,
  width = 8,
  height = 32,
  pattern = "open_door_top.low.e",
}

tile{
  layer = 2,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door_floor.e",
}

tile{
  layer = 2,
  x = 152,
  y = 448,
  width = 16,
  height = 16,
  pattern = "door_floor.s",
}

tile{
  layer = 2,
  x = 16,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door_floor.w",
}

tile{
  layer = 2,
  x = 152,
  y = 256,
  width = 16,
  height = 16,
  pattern = "door_floor.n",
}

tile{
  layer = 2,
  x = 16,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door_support.r.w",
}

tile{
  layer = 2,
  x = 16,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door_support.l.w",
}

tile{
  layer = 2,
  x = 144,
  y = 448,
  width = 8,
  height = 16,
  pattern = "door_support.r.s",
}

tile{
  layer = 2,
  x = 168,
  y = 448,
  width = 8,
  height = 16,
  pattern = "door_support.l.s",
}

tile{
  layer = 2,
  x = 144,
  y = 464,
  width = 32,
  height = 8,
  pattern = "open_door_top.low.s",
}

tile{
  layer = 2,
  x = 320,
  y = 248,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 632,
  y = 248,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 320,
  y = 240,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 320,
  y = 472,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 608,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door_support.l.e",
}

tile{
  layer = 2,
  x = 608,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door_support.r.e",
}

tile{
  layer = 2,
  x = 488,
  y = 256,
  width = 8,
  height = 16,
  pattern = "door_support.r.n",
}

tile{
  layer = 2,
  x = 464,
  y = 256,
  width = 8,
  height = 16,
  pattern = "door_support.l.n",
}

tile{
  layer = 2,
  x = 328,
  y = 344,
  width = 8,
  height = 32,
  pattern = "open_door_top.low.w",
}

tile{
  layer = 2,
  x = 464,
  y = 248,
  width = 32,
  height = 8,
  pattern = "open_door_top.low.n",
}

tile{
  layer = 2,
  x = 624,
  y = 344,
  width = 8,
  height = 32,
  pattern = "open_door_top.low.e",
}

tile{
  layer = 2,
  x = 608,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door_floor.e",
}

tile{
  layer = 2,
  x = 472,
  y = 448,
  width = 16,
  height = 16,
  pattern = "door_floor.s",
}

tile{
  layer = 2,
  x = 336,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door_floor.w",
}

tile{
  layer = 2,
  x = 472,
  y = 256,
  width = 16,
  height = 16,
  pattern = "door_floor.n",
}

tile{
  layer = 2,
  x = 336,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door_support.r.w",
}

tile{
  layer = 2,
  x = 336,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door_support.l.w",
}

tile{
  layer = 2,
  x = 464,
  y = 448,
  width = 8,
  height = 16,
  pattern = "door_support.r.s",
}

tile{
  layer = 2,
  x = 488,
  y = 448,
  width = 8,
  height = 16,
  pattern = "door_support.l.s",
}

tile{
  layer = 2,
  x = 464,
  y = 464,
  width = 32,
  height = 8,
  pattern = "open_door_top.low.s",
}

tile{
  layer = 2,
  x = 320,
  y = 8,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 632,
  y = 8,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 320,
  y = 232,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 608,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door_support.l.e",
}

tile{
  layer = 2,
  x = 608,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door_support.r.e",
}

tile{
  layer = 2,
  x = 488,
  y = 16,
  width = 8,
  height = 16,
  pattern = "door_support.r.n",
}

tile{
  layer = 2,
  x = 464,
  y = 16,
  width = 8,
  height = 16,
  pattern = "door_support.l.n",
}

tile{
  layer = 2,
  x = 328,
  y = 104,
  width = 8,
  height = 32,
  pattern = "open_door_top.low.w",
}

tile{
  layer = 2,
  x = 464,
  y = 8,
  width = 32,
  height = 8,
  pattern = "open_door_top.low.n",
}

tile{
  layer = 2,
  x = 624,
  y = 104,
  width = 8,
  height = 32,
  pattern = "open_door_top.low.e",
}

tile{
  layer = 2,
  x = 608,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door_floor.e",
}

tile{
  layer = 2,
  x = 472,
  y = 208,
  width = 16,
  height = 16,
  pattern = "door_floor.s",
}

tile{
  layer = 2,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door_floor.w",
}

tile{
  layer = 2,
  x = 472,
  y = 16,
  width = 16,
  height = 16,
  pattern = "door_floor.n",
}

tile{
  layer = 2,
  x = 336,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door_support.r.w",
}

tile{
  layer = 2,
  x = 336,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door_support.l.w",
}

tile{
  layer = 2,
  x = 464,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door_support.r.s",
}

tile{
  layer = 2,
  x = 488,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door_support.l.s",
}

tile{
  layer = 2,
  x = 464,
  y = 224,
  width = 32,
  height = 8,
  pattern = "open_door_top.low.s",
}

tile{
  layer = 2,
  x = 328,
  y = 8,
  width = 96,
  height = 64,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 328,
  y = 184,
  width = 80,
  height = 48,
  pattern = "ceiling",
}


