properties{
  height = 16,
  pattern = "vines_right",
}

tile{
  layer = 1,
  x = 976,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 1000,
  y = 8,
  width = 144,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 1016,
  y = 16,
  width = 16,
  height = 16,
  pattern = "crack_north",
}

tile{
  layer = 1,
  x = 1056,
  y = 16,
  width = 16,
  height = 16,
  pattern = "crack_north",
}

tile{
  layer = 1,
  x = 1008,
  y = 16,
  width = 8,
  height = 16,
  pattern = "crack_more_north_left",
}

tile{
  layer = 1,
  x = 1032,
  y = 16,
  width = 8,
  height = 16,
  pattern = "crack_more_north_right",
}

tile{
  layer = 1,
  x = 1048,
  y = 16,
  width = 8,
  height = 16,
  pattern = "crack_more_north_left",
}

tile{
  layer = 1,
  x = 1072,
  y = 16,
  width = 8,
  height = 16,
  pattern = "crack_more_north_right",
}

tile{
  layer = 1,
  x = 1088,
  y = 16,
  width = 16,
  height = 16,
  pattern = "crack_north",
}

tile{
  layer = 1,
  x = 1112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "crack_north",
}

tile{
  layer = 1,
  x = 1008,
  y = 32,
  width = 128,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 976,
  y = 32,
  width = 24,
  height = 144,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 1000,
  y = 176,
  width = 144,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 984,
  y = 48,
  width = 16,
  height = 16,
  pattern = "crack_west",
}

tile{
  layer = 1,
  x = 984,
  y = 88,
  width = 16,
  height = 16,
  pattern = "crack_west",
}

tile{
  layer = 1,
  x = 984,
  y = 40,
  width = 16,
  height = 8,
  pattern = "crack_more_west_right",
}

tile{
  layer = 1,
  x = 984,
  y = 64,
  width = 16,
  height = 8,
  pattern = "crack_more_west_left",
}

tile{
  layer = 1,
  x = 984,
  y = 80,
  width = 16,
  height = 8,
  pattern = "crack_more_west_right",
}

tile{
  layer = 1,
  x = 984,
  y = 104,
  width = 16,
  height = 8,
  pattern = "crack_more_west_left",
}

tile{
  layer = 1,
  x = 984,
  y = 120,
  width = 16,
  height = 16,
  pattern = "crack_west",
}

tile{
  layer = 1,
  x = 984,
  y = 144,
  width = 16,
  height = 16,
  pattern = "crack_west",
}

tile{
  layer = 1,
  x = 976,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 1144,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 1144,
  y = 32,
  width = 24,
  height = 144,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 1144,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 1016,
  y = 176,
  width = 16,
  height = 16,
  pattern = "crack_south",
}

tile{
  layer = 1,
  x = 1056,
  y = 176,
  width = 16,
  height = 16,
  pattern = "crack_south",
}

tile{
  layer = 1,
  x = 1008,
  y = 176,
  width = 8,
  height = 16,
  pattern = "crack_more_south_right",
}

tile{
  layer = 1,
  x = 1032,
  y = 176,
  width = 8,
  height = 16,
  pattern = "crack_mor_south_left",
}

tile{
  layer = 1,
  x = 1048,
  y = 176,
  width = 8,
  height = 16,
  pattern = "crack_more_south_right",
}

tile{
  layer = 1,
  x = 1072,
  y = 176,
  width = 8,
  height = 16,
  pattern = "crack_mor_south_left",
}

tile{
  layer = 1,
  x = 1088,
  y = 176,
  width = 16,
  height = 16,
  pattern = "crack_south",
}

tile{
  layer = 1,
  x = 1112,
  y = 176,
  width = 16,
  height = 16,
  pattern = "crack_south",
}

tile{
  layer = 1,
  x = 1144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "crack_east",
}

tile{
  layer = 1,
  x = 1144,
  y = 64,
  width = 16,
  height = 8,
  pattern = "crack_more_east_right",
}

tile{
  layer = 1,
  x = 1144,
  y = 40,
  width = 16,
  height = 8,
  pattern = "crack_more_east_left",
}

tile{
  layer = 1,
  x = 1144,
  y = 88,
  width = 16,
  height = 16,
  pattern = "crack_east",
}

tile{
  layer = 1,
  x = 1144,
  y = 104,
  width = 16,
  height = 8,
  pattern = "crack_more_east_right",
}

tile{
  layer = 1,
  x = 1144,
  y = 80,
  width = 16,
  height = 8,
  pattern = "crack_more_east_left",
}

tile{
  layer = 1,
  x = 1144,
  y = 120,
  width = 16,
  height = 16,
  pattern = "crack_east",
}

tile{
  layer = 1,
  x = 1144,
  y = 144,
  width = 16,
  height = 16,
  pattern = "crack_east",
}

tile{
  layer = 1,
  x = 1000,
  y = 40,
  width = 8,
  height = 128,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 1136,
  y = 40,
  width = 8,
  height = 128,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 1008,
  y = 168,
  width = 128,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 1000,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 1136,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 1136,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 1000,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 1040,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1016,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1016,
  y = 72,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1040,
  y = 72,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1024,
  y = 48,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1016,
  y = 56,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1024,
  y = 72,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1040,
  y = 56,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1120,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1096,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1096,
  y = 72,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1120,
  y = 72,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1104,
  y = 48,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1096,
  y = 56,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1104,
  y = 72,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1120,
  y = 56,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1080,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1056,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1056,
  y = 72,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1080,
  y = 72,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1064,
  y = 48,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1056,
  y = 56,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1064,
  y = 72,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1080,
  y = 56,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1080,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1056,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1056,
  y = 112,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1080,
  y = 112,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1064,
  y = 88,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1056,
  y = 96,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1064,
  y = 112,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1080,
  y = 96,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1040,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1016,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1016,
  y = 112,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1040,
  y = 112,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1024,
  y = 88,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1016,
  y = 96,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1024,
  y = 112,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1040,
  y = 96,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1120,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1096,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1096,
  y = 112,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1120,
  y = 112,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1104,
  y = 88,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1096,
  y = 96,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1104,
  y = 112,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1120,
  y = 96,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1040,
  y = 128,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1016,
  y = 128,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1016,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1040,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1024,
  y = 128,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1016,
  y = 136,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1024,
  y = 152,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1040,
  y = 136,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 296,
  y = 464,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2",
}

tile{
  layer = 1,
  x = 216,
  y = 504,
  width = 136,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 272,
  y = 464,
  width = 24,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 256,
  y = 464,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1",
}

tile{
  layer = 1,
  x = 296,
  y = 480,
  width = 16,
  height = 24,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 296,
  y = 504,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 256,
  y = 480,
  width = 16,
  height = 24,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 256,
  y = 504,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 232,
  y = 504,
  width = 24,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 312,
  y = 504,
  width = 24,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 216,
  y = 504,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1",
}

tile{
  layer = 1,
  x = 336,
  y = 504,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2",
}

tile{
  layer = 1,
  x = 336,
  y = 520,
  width = 16,
  height = 24,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 216,
  y = 520,
  width = 16,
  height = 24,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 216,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3",
}

tile{
  layer = 1,
  x = 256,
  y = 584,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3",
}

tile{
  layer = 1,
  x = 256,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 296,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 232,
  y = 544,
  width = 24,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 312,
  y = 544,
  width = 24,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 336,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4",
}

tile{
  layer = 1,
  x = 296,
  y = 584,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4",
}

tile{
  layer = 1,
  x = 296,
  y = 560,
  width = 16,
  height = 24,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 256,
  y = 560,
  width = 16,
  height = 24,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 272,
  y = 584,
  width = 24,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 384,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 184,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 208,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 192,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 232,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 256,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 240,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 1,
  x = 288,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 1,
  x = 280,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 304,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 336,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_down.1",
}

tile{
  layer = 1,
  x = 328,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 352,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 32,
  y = 72,
  width = 384,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 240,
  y = 72,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.2",
}

tile{
  layer = 1,
  x = 288,
  y = 72,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.2",
}

tile{
  layer = 1,
  x = 336,
  y = 72,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_down.2",
}

tile{
  layer = 1,
  x = 328,
  y = 72,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 352,
  y = 72,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 280,
  y = 72,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 304,
  y = 72,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 232,
  y = 72,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 256,
  y = 72,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 184,
  y = 72,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 208,
  y = 72,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 192,
  y = 72,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 16,
  y = 224,
  width = 24,
  height = 512,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 24,
  y = 376,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 24,
  y = 400,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 24,
  y = 384,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 24,
  y = 432,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 1,
  x = 24,
  y = 424,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.1",
}

tile{
  layer = 1,
  x = 24,
  y = 448,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.2",
}

tile{
  layer = 1,
  x = 384,
  y = 72,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 1,
  x = 384,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 1,
  x = 376,
  y = 72,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.1",
}

tile{
  layer = 1,
  x = 400,
  y = 72,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.2",
}

tile{
  layer = 1,
  x = 376,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.1",
}

tile{
  layer = 1,
  x = 400,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.2",
}

tile{
  layer = 1,
  x = 72,
  y = 224,
  width = 24,
  height = 512,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 72,
  y = 432,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 1,
  x = 72,
  y = 384,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 72,
  y = 400,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 72,
  y = 376,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 72,
  y = 424,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.1",
}

tile{
  layer = 1,
  x = 72,
  y = 448,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.2",
}

tile{
  layer = 1,
  x = 32,
  y = 40,
  width = 384,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 32,
  y = 64,
  width = 384,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 64,
  y = 224,
  width = 8,
  height = 512,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 40,
  y = 224,
  width = 8,
  height = 512,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 408,
  y = 584,
  width = 16,
  height = 16,
  pattern = "door_main.2",
}

tile{
  layer = 1,
  x = 400,
  y = 560,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1",
}

tile{
  layer = 1,
  x = 384,
  y = 560,
  width = 8,
  height = 8,
  pattern = "door_main.2.floor.2",
}

tile{
  layer = 1,
  x = 392,
  y = 560,
  width = 8,
  height = 8,
  pattern = "door_main.2.floor.3",
}

tile{
  layer = 1,
  x = 432,
  y = 560,
  width = 8,
  height = 8,
  pattern = "door_main.2.floor.2",
}

tile{
  layer = 1,
  x = 440,
  y = 560,
  width = 8,
  height = 8,
  pattern = "door_main.2.floor.3",
}

tile{
  layer = 1,
  x = 384,
  y = 568,
  width = 8,
  height = 8,
  pattern = "door_main.2.floor.2",
}

tile{
  layer = 1,
  x = 392,
  y = 568,
  width = 8,
  height = 8,
  pattern = "door_main.2.floor.3",
}

tile{
  layer = 1,
  x = 384,
  y = 576,
  width = 8,
  height = 8,
  pattern = "door_main.2.floor.2",
}

tile{
  layer = 1,
  x = 392,
  y = 576,
  width = 8,
  height = 8,
  pattern = "door_main.2.floor.3",
}

tile{
  layer = 1,
  x = 432,
  y = 568,
  width = 8,
  height = 8,
  pattern = "door_main.2.floor.2",
}

tile{
  layer = 1,
  x = 440,
  y = 568,
  width = 8,
  height = 8,
  pattern = "door_main.2.floor.3",
}

tile{
  layer = 1,
  x = 432,
  y = 576,
  width = 8,
  height = 8,
  pattern = "door_main.2.floor.2",
}

tile{
  layer = 1,
  x = 440,
  y = 576,
  width = 8,
  height = 8,
  pattern = "door_main.2.floor.3",
}

tile{
  layer = 1,
  x = 384,
  y = 552,
  width = 8,
  height = 8,
  pattern = "door_main.2.floor.2",
}

tile{
  layer = 1,
  x = 392,
  y = 552,
  width = 8,
  height = 8,
  pattern = "door_main.2.floor.3",
}

tile{
  layer = 1,
  x = 400,
  y = 552,
  width = 8,
  height = 8,
  pattern = "door_main.2.floor.2",
}

tile{
  layer = 1,
  x = 408,
  y = 552,
  width = 8,
  height = 8,
  pattern = "door_main.2.floor.3",
}

tile{
  layer = 1,
  x = 416,
  y = 552,
  width = 8,
  height = 8,
  pattern = "door_main.2.floor.2",
}

tile{
  layer = 1,
  x = 424,
  y = 552,
  width = 8,
  height = 8,
  pattern = "door_main.2.floor.3",
}

tile{
  layer = 1,
  x = 432,
  y = 560,
  width = 8,
  height = 8,
  pattern = "door_main.2.floor.2",
}

tile{
  layer = 1,
  x = 440,
  y = 560,
  width = 8,
  height = 8,
  pattern = "door_main.2.floor.3",
}

tile{
  layer = 1,
  x = 432,
  y = 552,
  width = 8,
  height = 8,
  pattern = "door_main.2.floor.2",
}

tile{
  layer = 1,
  x = 440,
  y = 552,
  width = 8,
  height = 8,
  pattern = "door_main.2.floor.3",
}

tile{
  layer = 1,
  x = 400,
  y = 584,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1",
}

tile{
  layer = 1,
  x = 424,
  y = 584,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2",
}

tile{
  layer = 1,
  x = 376,
  y = 576,
  width = 24,
  height = 24,
  pattern = "door_main.2.pillar.1.bottom",
}

tile{
  layer = 1,
  x = 432,
  y = 576,
  width = 24,
  height = 24,
  pattern = "door_main.2.pillar.2.bottom",
}

tile{
  layer = 1,
  x = 376,
  y = 544,
  width = 8,
  height = 32,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 384,
  y = 544,
  width = 72,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 448,
  y = 552,
  width = 8,
  height = 24,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 376,
  y = 488,
  width = 8,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 448,
  y = 488,
  width = 8,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 384,
  y = 488,
  width = 64,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 384,
  y = 528,
  width = 64,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 384,
  y = 496,
  width = 64,
  height = 32,
  pattern = "floor_small.2",
}

tile{
  layer = 1,
  x = 424,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 464,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 40,
  y = 112,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1",
}

tile{
  layer = 1,
  x = 64,
  y = 112,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1",
}

tile{
  layer = 1,
  x = 96,
  y = 112,
  width = 32,
  height = 24,
  pattern = "wall_statue.1",
}

tile{
  layer = 1,
  x = 136,
  y = 112,
  width = 32,
  height = 24,
  pattern = "wall_statue.1",
}

tile{
  layer = 1,
  x = 168,
  y = 112,
  width = 32,
  height = 24,
  pattern = "wall_pipe.1",
}

tile{
  layer = 1,
  x = 208,
  y = 112,
  width = 32,
  height = 24,
  pattern = "wall_pipe.1",
}

tile{
  layer = 1,
  x = 248,
  y = 112,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.3",
}

tile{
  layer = 1,
  x = 256,
  y = 120,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1a",
}

tile{
  layer = 1,
  x = 264,
  y = 120,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1b",
}

tile{
  layer = 1,
  x = 256,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.1",
}

tile{
  layer = 1,
  x = 264,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.2",
}

tile{
  layer = 1,
  x = 272,
  y = 112,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.4",
}

tile{
  layer = 1,
  x = 288,
  y = 112,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.3",
}

tile{
  layer = 1,
  x = 296,
  y = 120,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1a",
}

tile{
  layer = 1,
  x = 304,
  y = 120,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1b",
}

tile{
  layer = 1,
  x = 296,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.1",
}

tile{
  layer = 1,
  x = 304,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.2",
}

tile{
  layer = 1,
  x = 312,
  y = 112,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.4",
}

tile{
  layer = 1,
  x = 328,
  y = 120,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.1",
}

tile{
  layer = 1,
  x = 360,
  y = 112,
  width = 32,
  height = 16,
  pattern = "water_pool_ladder.1",
}

tile{
  layer = 1,
  x = 640,
  y = 480,
  width = 16,
