properties{
  y = 480,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 656,
  y = 496,
  width = 256,
  height = 176,
  pattern = "floor.18",
}

tile{
  layer = 1,
  x = 656,
  y = 472,
  width = 256,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 656,
  y = 672,
  width = 256,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 632,
  y = 496,
  width = 24,
  height = 176,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 912,
  y = 496,
  width = 24,
  height = 176,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 632,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 912,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 912,
  y = 672,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 632,
  y = 672,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 664,
  y = 496,
  width = 240,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 664,
  y = 664,
  width = 240,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 656,
  y = 504,
  width = 8,
  height = 160,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 656,
  y = 496,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 656,
  y = 664,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 904,
  y = 664,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 904,
  y = 496,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 624,
  y = 568,
  width = 16,
  height = 32,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 928,
  y = 568,
  width = 16,
  height = 32,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 768,
  y = 472,
  width = 32,
  height = 16,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 768,
  y = 688,
  width = 32,
  height = 16,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 904,
  y = 504,
  width = 8,
  height = 160,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 776,
  y = 480,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 1,
  x = 912,
  y = 576,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 1,
  x = 912,
  y = 568,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 912,
  y = 592,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 792,
  y = 480,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 768,
  y = 480,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 344,
  y = 728,
  width = 256,
  height = 176,
  pattern = "floor.18",
}

tile{
  layer = 1,
  x = 344,
  y = 704,
  width = 256,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 344,
  y = 904,
  width = 256,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 320,
  y = 728,
  width = 24,
  height = 176,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 600,
  y = 728,
  width = 24,
  height = 176,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 320,
  y = 704,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 600,
  y = 704,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 600,
  y = 904,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 320,
  y = 904,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 352,
  y = 728,
  width = 240,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 352,
  y = 896,
  width = 240,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 344,
  y = 736,
  width = 8,
  height = 160,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 344,
  y = 728,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 344,
  y = 896,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 592,
  y = 896,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 592,
  y = 728,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 312,
  y = 800,
  width = 16,
  height = 32,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 616,
  y = 800,
  width = 16,
  height = 32,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 456,
  y = 704,
  width = 32,
  height = 16,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 456,
  y = 920,
  width = 32,
  height = 16,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 592,
  y = 736,
  width = 8,
  height = 160,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 464,
  y = 712,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 1,
  x = 600,
  y = 808,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 1,
  x = 600,
  y = 800,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 600,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 480,
  y = 712,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 456,
  y = 712,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 656,
  y = 728,
  width = 256,
  height = 176,
  pattern = "floor.18",
}

tile{
  layer = 1,
  x = 656,
  y = 704,
  width = 256,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 656,
  y = 904,
  width = 256,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 632,
  y = 728,
  width = 24,
  height = 176,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 912,
  y = 728,
  width = 24,
  height = 176,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 632,
  y = 704,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 912,
  y = 704,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 912,
  y = 904,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 632,
  y = 904,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 664,
  y = 728,
  width = 240,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 664,
  y = 896,
  width = 240,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 656,
  y = 736,
  width = 8,
  height = 160,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 656,
  y = 728,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 656,
  y = 896,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 904,
  y = 896,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 904,
  y = 728,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 624,
  y = 800,
  width = 16,
  height = 32,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 928,
  y = 800,
  width = 16,
  height = 32,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 768,
  y = 704,
  width = 32,
  height = 16,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 768,
  y = 920,
  width = 32,
  height = 16,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 904,
  y = 736,
  width = 8,
  height = 160,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 776,
  y = 712,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 1,
  x = 912,
  y = 808,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 1,
  x = 912,
  y = 800,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 912,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 792,
  y = 712,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 768,
  y = 712,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 56,
  y = 272,
  width = 8,
  height = 160,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 112,
  y = 272,
  width = 8,
  height = 160,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 64,
  y = 272,
  width = 48,
  height = 160,
  pattern = "floor_small.2",
}

tile{
  layer = 1,
  x = 368,
  y = 272,
  width = 8,
  height = 160,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 424,
  y = 272,
  width = 8,
  height = 160,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 376,
  y = 272,
  width = 48,
  height = 160,
  pattern = "floor_small.2",
}

tile{
  layer = 1,
  x = 392,
  y = 392,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 1,
  x = 392,
  y = 296,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 1,
  x = 736,
  y = 40,
  width = 8,
  height = 160,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 664,
  y = 32,
  width = 240,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 664,
  y = 200,
  width = 240,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 656,
  y = 40,
  width = 8,
  height = 160,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 656,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 656,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 904,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 904,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 904,
  y = 40,
  width = 8,
  height = 160,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 704,
  y = 80,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 704,
  y = 64,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 704,
  y = 48,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 704,
  y = 144,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 704,
  y = 160,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 704,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 64,
  y = 504,
  width = 48,
  height = 160,
  pattern = "floor.20",
}

tile{
  layer = 1,
  x = 56,
  y = 504,
  width = 8,
  height = 160,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 112,
  y = 504,
  width = 8,
  height = 160,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 744,
  y = 312,
  width = 80,
  height = 80,
  pattern = "floor_small.2",
}

tile{
  layer = 1,
  x = 736,
  y = 312,
  width = 8,
  height = 80,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 824,
  y = 304,
  width = 8,
  height = 88,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 736,
  y = 304,
  width = 88,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 736,
  y = 392,
  width = 96,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 752,
  y = 320,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 1,
  x = 752,
  y = 368,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 1,
  x = 800,
  y = 368,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 1,
  x = 800,
  y = 320,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 1,
  x = 120,
  y = 800,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 1,
  x = 184,
  y = 800,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 1,
  x = 120,
  y = 760,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 104,
  y = 792,
  width = 8,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 104,
  y = 824,
  width = 112,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 208,
  y = 792,
  width = 8,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 104,
  y = 784,
  width = 112,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 152,
  y = 760,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 184,
  y = 760,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 120,
  y = 840,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 152,
  y = 840,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 184,
  y = 840,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 232,
  y = 56,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 216,
  y = 72,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 232,
  y = 168,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 216,
  y = 152,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 232,
  y = 152,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 216,
  y = 168,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 232,
  y = 120,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 216,
  y = 104,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 232,
  y = 104,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 216,
  y = 120,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 448,
  y = 784,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 1,
  x = 448,
  y = 816,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 1,
  x = 480,
  y = 816,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 1,
  x = 480,
  y = 784,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 1,
  x = 448,
  y = 800,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 464,
  y = 784,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 464,
  y = 816,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 480,
  y = 800,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 432,
  y = 784,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 432,
  y = 816,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 496,
  y = 816,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 448,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 480,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 480,
  y = 768,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 448,
  y = 768,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 496,
  y = 784,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 344,
  y = 496,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 352,
  y = 648,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 576,
  y = 648,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 576,
  y = 504,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 432,
  y = 576,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 1,
  x = 496,
  y = 576,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 1,
  x = 672,
  y = 744,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 688,
  y = 744,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 736,
  y = 744,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 720,
  y = 744,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 808,
  y = 744,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 824,
  y = 744,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 856,
  y = 744,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 872,
  y = 744,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 416,
  y = 752,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 1,
  x = 416,
  y = 848,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 1,
  x = 512,
  y = 752,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 1,
  x = 512,
  y = 848,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 1,
  x = 72,
  y = 288,
  width = 32,
  height = 32,
  pattern = "statue_eye",
}

tile{
  layer = 1,
  x = 72,
  y = 384,
  width = 32,
  height = 32,
  pattern = "statue_eye",
}

tile{
  layer = 1,
  x = 680,
  y = 40,
  width = 8,
  height = 160,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 56,
  y = 40,
  width = 8,
  height = 160,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 112,
  y = 40,
  width = 8,
  height = 160,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 64,
  y = 40,
  width = 48,
  height = 160,
  pattern = "floor_small.2",
}

tile{
  layer = 1,
  x = 72,
  y = 56,
  width = 32,
  height = 32,
  pattern = "statue_eye",
}

tile{
  layer = 1,
  x = 72,
  y = 152,
  width = 32,
  height = 32,
  pattern = "statue_eye",
}

tile{
  layer = 1,
  x = -184,
  y = -784,
  width = 32,
  height = 16,
  pattern = "lava",
}

chest{
  layer = 1,
  x = 400,
  y = 357,
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 712,
  y = 125,
  sprite = "entities/chest",
}

switch{
  layer = 1,
  x = 704,
  y = 64,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

chest{
  layer = 1,
  x = 784,
  y = 357,
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 160,
  y = 813,
  sprite = "entities/chest",
}

switch{
  layer = 1,
  x = 232,
  y = 72,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

block{
  layer = 1,
  x = 472,
  y = 813,
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 440,
  y = 781,
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 440,
  y = 845,
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 504,
  y = 781,
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 504,
  y = 845,
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 472,
  y = 845,
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 440,
  y = 813,
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 504,
  y = 813,
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 472,
  y = 781,
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

chest{
  layer = 1,
  x = 384,
  y = 813,
  sprite = "entities/chest",
}

switch{
  layer = 1,
  x = 576,
  y = 504,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

chest{
  layer = 1,
  x = 472,
  y = 589,
  sprite = "entities/chest",
}

block{
  layer = 1,
  x = 680,
  y = 781,
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 696,
  y = 781,
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 712,
  y = 781,
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 744,
  y = 781,
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 880,
  y = 781,
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 864,
  y = 781,
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 848,
  y = 781,
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 816,
  y = 781,
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

chest{
  layer = 1,
  x = 784,
  y = 781,
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 88,
  y = 125,
  sprite = "entities/chest",
}

dynamic_tile{
  layer = 1,
  x = 360,
  y = 48,
  width = 16,
  height = 16,
  name = "pot_1",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 376,
  y = 48,
  width = 16,
  height = 16,
  name = "pot_6",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 408,
  y = 48,
  width = 16,
  height = 16,
  name = "pot_3",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 424,
  y = 48,
  width = 16,
  height = 16,
  name = "pot_4",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 504,
  y = 48,
  width = 16,
  height = 16,
  name = "pot_2",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 520,
  y = 48,
  width = 16,
  height = 16,
  name = "pot_5",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 552,
  y = 48,
  width = 16,
  height = 16,
  name = "pot_7",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 568,
  y = 48,
  width = 16,
  height = 16,
  name = "pot_8",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 568,
  y = 80,
  width = 16,
  height = 16,
  name = "block_1",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 552,
  y = 80,
  width = 16,
  height = 16,
  name = "block_2",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 536,
  y = 80,
  width = 16,
  height = 16,
  name = "block_3",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 504,
  y = 80,
  width = 16,
  height = 16,
  name = "block_4",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 424,
  y = 80,
  width = 16,
  height = 16,
  name = "block_5",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 392,
  y = 80,
  width = 16,
  height = 16,
  name = "block_6",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 376,
  y = 80,
  width = 16,
  height = 16,
  name = "block_7",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 360,
  y = 80,
  width = 16,
  height = 16,
  name = "block_8",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 464,
  y = 80,
  width = 16,
  height = 16,
  name = "chest",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

block{
  layer = 1,
  x = 368,
  y = 93,
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 384,
  y = 93,
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 400,
  y = 93,
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 432,
  y = 93,
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 576,
  y = 93,
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 560,
  y = 93,
