map{ id = "rooms/room1", description = "Room1" }
map{ id = "components/door/door_entrance_s_002777_7", description = "Door entrance s 002777 7" }
map{ id = "removed/filler_000001_7", description = "F Pike moves out of mask Filler 000001 7" }
map{ id = "fix/filler_000100_7", description = "Filler 000100 7" }
map{ id = "fix/filler_000400_7", description = "Filler 000400 7" }
map{ id = "fix/filler_000004_7", description = "Filler 000004 7" }
map{ id = "fix/filler_000400_8", description = "Filler 000400 8" }
map{ id = "fix/filler_000100_8", description = "Filler 000100 8" }
map{ id = "fix/filler_000001_8", description = "Filler 000001 8" }
map{ id = "fix/filler_000004_8", description = "Filler 000004 8" }
map{ id = "fix/filler_000400_9", description = "Filler 000400 9" }
map{ id = "fix/filler_000100_9", description = "Filler 000100 9" }
map{ id = "fix/filler_000001_9", description = "Filler 000001 9" }
map{ id = "fix/filler_000004_9", description = "Filler 000004 9" }
map{ id = "fix/filler_000400_10", description = "Filler 000400 10" }
map{ id = "fix/filler_000100_10", description = "Filler 000100 10" }
map{ id = "fix/filler_000001_10", description = "Filler 000001 10" }
map{ id = "fix/filler_000004_10", description = "Filler 000004 10" }
map{ id = "fix/filler_000004_11", description = "Filler 000004 11" }
map{ id = "fix/filler_000400_11", description = "Filler 000400 11" }
map{ id = "fix/filler_000001_11", description = "Filler 000001 11" }
map{ id = "fix/filler_000100_11", description = "Filler 000100 11" }
map{ id = "components/filler/filler_000400_12", description = "Filler 000400 12" }
map{ id = "components/filler/filler_000100_12", description = "Filler 000100 12" }
map{ id = "components/filler/filler_000004_12", description = "Filler 000004 12" }
map{ id = "components/filler/filler_000001_12", description = "Filler 000001 12" }
map{ id = "fix/filler_000400_13", description = "Filler 000400 13" }
map{ id = "fix/filler_000100_13", description = "Filler 000100 13" }
map{ id = "fix/filler_000004_13", description = "Filler 000004 13" }
map{ id = "fix/filler_000001_13", description = "Filler 000001 13" }
map{ id = "fix/filler_000400_14", description = "Filler 000400 14" }
map{ id = "fix/filler_000100_14", description = "Filler 000100 14" }
map{ id = "fix/filler_000001_14", description = "Filler 000001 14" }
map{ id = "fix/filler_000004_14", description = "Filler 000004 14" }
map{ id = "fix/filler_000004_15", description = "Filler 000004 15" }
map{ id = "fix/filler_000400_15", description = "Filler 000400 15" }
map{ id = "fix/filler_000100_15", description = "Filler 000100 15" }
map{ id = "fix/filler_000001_15", description = "Filler 000001 15" }
map{ id = "fix/filler_000004_16", description = "Filler 000004 16" }
map{ id = "fix/filler_000400_16", description = "Filler 000400 16" }
map{ id = "fix/filler_000100_16", description = "Filler 000100 16" }
map{ id = "fix/filler_000001_16", description = "Filler 000001 16" }
map{ id = "fix/filler_000004_17", description = "Filler 000004 17w" }
map{ id = "fix/filler_000400_17", description = "Filler 000400 17w" }
map{ id = "fix/filler_000100_17", description = "Filler 000100 17w" }
map{ id = "fix/filler_000001_17", description = "Filler 000001 17w" }
map{ id = "fix/filler_000100_18", description = "Filler 000100 18" }
map{ id = "fix/filler_000001_18", description = "Filler 000001 18" }
map{ id = "fix/filler_000004_18", description = "Filler 000004 18" }
map{ id = "fix/filler_000400_18", description = "Filler 000400 18" }
map{ id = "components/filler/filler_000400_19", description = "Filler 000400 19" }
map{ id = "components/filler/filler_000100_19", description = "Filler 000100 19" }
map{ id = "components/filler/filler_000004_19", description = "Filler 000004 19" }
map{ id = "components/filler/filler_000001_19", description = "Filler 000001 19" }
map{ id = "fix/filler_000400_20", description = "Filler 000400 20" }
map{ id = "fix/filler_000100_20", description = "Filler 000100 20" }
map{ id = "fix/filler_000004_20", description = "Filler 000004 20" }
map{ id = "fix/filler_000001_20", description = "Filler 000001 20" }
map{ id = "components/filler/filler_000001_1b", description = "Filler 000001 1b" }
map{ id = "components/filler/filler_000004_1b", description = "Filler 000004 1b" }
map{ id = "components/filler/filler_000400_1b", description = "Filler 000400 1b" }
map{ id = "components/filler/filler_000100_1b", description = "Filler 000100 1b" }
map{ id = "components/filler/filler_000001_3b", description = "Filler 000001 3b" }
map{ id = "components/filler/filler_000004_3b", description = "Filler 000004 3b" }
map{ id = "components/filler/filler_000400_3b", description = "Filler 000400 3b" }
map{ id = "components/filler/filler_000100_3b", description = "Filler 000100 3b" }
map{ id = "removed/filler_000001_4b", description = "F mixed hole Filler 000001 4b" }
map{ id = "removed/filler_000004_4b", description = "Filler 000004 4b" }
map{ id = "removed/filler_000100_4b", description = "Filler 000100 4b" }
map{ id = "removed/filler_000400_4b", description = "Filler 000400 4b" }
map{ id = "removed/filler_000001_5b", description = "Filler 000001 5b" }
map{ id = "removed/filler_000004_5b", description = "Filler 000004 5b" }
map{ id = "removed/filler_000100_5b", description = "Filler 000100 5b" }
map{ id = "removed/filler_000400_5b", description = "Filler 000400 5b" }
map{ id = "removed/filler_000001_7b", description = "F Pike moves out of mask Filler 000001 7b" }
map{ id = "fix/filler_000004_7b", description = "Filler 000004 7b" }
map{ id = "fix/filler_000100_7b", description = "Filler 000100 7b" }
map{ id = "fix/filler_000400_7b", description = "Filler 000400 7b" }
map{ id = "fix/filler_000001_8b", description = "Filler 000001 8b" }
map{ id = "fix/filler_000004_8b", description = "Filler 000004 8b" }
map{ id = "fix/filler_000100_8b", description = "Filler 000100 8b" }
map{ id = "fix/filler_000400_8b", description = "Filler 000400 8b" }
map{ id = "fix/filler_000001_9b", description = "Filler 000001 9b" }
map{ id = "fix/filler_000004_9b", description = "Filler 000004 9b" }
map{ id = "fix/filler_000100_9b", description = "Filler 000100 9b" }
map{ id = "fix/filler_000400_9b", description = "Filler 000400 9b" }
map{ id = "fix/filler_000001_10b", description = "Filler 000001 10b" }
map{ id = "fix/filler_000004_10b", description = "Filler 000004 10b" }
map{ id = "fix/filler_000400_10b", description = "Filler 000400 10b" }
map{ id = "fix/filler_000100_10b", description = "Filler 000100 10b" }
map{ id = "fix/filler_000001_11b", description = "Filler 000001 11b" }
map{ id = "fix/filler_000004_11b", description = "Filler 000004 11b" }
map{ id = "fix/filler_000100_11b", description = "Filler 000100 11b" }
map{ id = "fix/filler_000400_11b", description = "Filler 000400 11b" }
map{ id = "components/filler/filler_000001_12b", description = "Filler 000001 12b" }
map{ id = "components/filler/filler_000004_12b", description = "Filler 000004 12b" }
map{ id = "components/filler/filler_000100_12b", description = "Filler 000100 12b" }
map{ id = "components/filler/filler_000400_12b", description = "Filler 000400 12b" }
map{ id = "fix/filler_000004_13b", description = "Filler 000004 13b" }
map{ id = "fix/filler_000001_13b", description = "Filler 000001 13b" }
map{ id = "fix/filler_000100_13b", description = "Filler 000100 13b" }
map{ id = "fix/filler_000400_13b", description = "Filler 000400 13b" }
map{ id = "fix/filler_000001_14b", description = "Filler 000001 14b" }
map{ id = "fix/filler_000004_14b", description = "Filler 000004 14b" }
map{ id = "fix/filler_000100_14b", description = "Filler 000100 14b" }
map{ id = "fix/filler_000400_14b", description = "Filler 000400 14b" }
map{ id = "fix/filler_000001_15b", description = "Filler 000001 15b" }
map{ id = "fix/filler_000004_15b", description = "Filler 000004 15b" }
map{ id = "fix/filler_000100_15b", description = "Filler 000100 15b" }
map{ id = "fix/filler_000400_15b", description = "Filler 000400 15b" }
map{ id = "fix/filler_000001_16b", description = "Filler 000001 16b" }
map{ id = "fix/filler_000004_16b", description = "Filler 000004 16b" }
map{ id = "fix/filler_000100_16b", description = "Filler 000100 16b" }
map{ id = "fix/filler_000400_16b", description = "Filler 000400 16b" }
map{ id = "fix/filler_000001_17b", description = "Filler 000001 17b" }
map{ id = "fix/filler_000004_17b", description = "Filler 000004 17b" }
map{ id = "fix/filler_000100_17b", description = "Filler 000100 17b" }
map{ id = "fix/filler_000400_17b", description = "Filler 000400 17b" }
map{ id = "fix/filler_000001_20b", description = "Filler 000001 20b" }
map{ id = "fix/filler_000004_20b", description = "Filler 000004 20b" }
map{ id = "fix/filler_000400_20b", description = "Filler 000400 20b" }
map{ id = "fix/filler_000100_20b", description = "Filler 000100 20b" }
map{ id = "components/treasure_open/treasure_open_202777_1", description = "Treasure open 202777 1" }
map{ id = "components/treasure_open/treasure_open_000777_5", description = "Treasure open 000777 5" }
map{ id = "dev/sandbox", description = "Sandbox" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_sw_210777_1", description = "Puzzle 210777 1" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000777_5", description = "Puzzle 000777 5" }
map{ id = "components/treasure_open/treasure_open_000777_4", description = "Treasure open 000777 4" }
map{ id = "tompa/filler_y12", description = "Filler y12" }
map{ id = "fix/filler_210711_2", description = "Filler 210711 2" }
map{ id = "tompa/room_3", description = "Room 3" }
map{ id = "tompa/door_bigkey_n_250777_4", description = "Door bigkey n 250777 4 backup" }
map{ id = "components/filler/filler_000111_1", description = "Filler 000111 1 spikes" }
map{ id = "dev/room_template", description = "Room1 template" }
map{ id = "components/filler/filler_010111_3", description = "Filler 010111 3" }
map{ id = "components/filler/filler_200700_3", description = "Filler 200700 3" }
map{ id = "components/filler/filler_002007_4", description = "Filler 002007 4" }
map{ id = "components/filler/filler_000444_1", description = "Filler 000444 1 spikes" }
map{ id = "components/filler/filler_040444_4", description = "Filler 040444 4" }
map{ id = "components/treasure_bigkey/treasure_bigkey_050777_1", description = "Treasure bigkey 050777 1" }
map{ id = "components/treasure_bigkey/treasure_bigkey_200777_1", description = "treasure bigkey 200777 1" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000111_1", description = "Puzzle 000111 1w" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000444_2", description = "Puzzle 000444 2" }
map{ id = "components/enemy/enemy_boss_000777_2", description = "Enemy boss 000777 2" }

tileset{ id = "light_world", description = "Light World" }
tileset{ id = "dungeon_brick_blue_1", description = "Dungeon brick blue 1" }
tileset{ id = "dungeon_brick_brown_1", description = "Dungeon brick brown 1" }
tileset{ id = "dungeon_brick_gray_1", description = "Dungeon brick gray 1" }
tileset{ id = "dungeon_brick_gray_2", description = "Dungeon brick gray 2" }
tileset{ id = "dungeon_brick_green_1", description = "Dungeon brick green 1" }
tileset{ id = "dungeon_cave_brown_1", description = "Dungeon cave brown 1" }
tileset{ id = "dungeon_ganon_brown_1", description = "Dungeon ganon brown 1" }
tileset{ id = "dungeon_house_brown_1", description = "Dungeon house brown 1" }
tileset{ id = "dungeon_ice_blue_1", description = "Dungeon ice blue 1" }
tileset{ id = "dungeon_smoothbrick_brown_1", description = "Dungeon smoothbrick brown 1" }
tileset{ id = "dungeon_smoothbrick_gold_1", description = "Dungeon smoothbrick gold 1" }
tileset{ id = "dungeon_smoothbrick_green_1", description = "Dungeon smoothbrick green 1" }
tileset{ id = "dungeon_smoothbrick_pink_1", description = "Dungeon smoothbrick pink 1" }

sprite{ id = "entities/block", description = "Block" }
sprite{ id = "entities/chest", description = "Chest" }
sprite{ id = "entities/teletransporter", description = "Teletransporter" }
sprite{ id = "entities/destination", description = "Destination" }
sprite{ id = "entities/door_normal", description = "Door (normal)" }
sprite{ id = "entities/door_small_key", description = "Door (small key)" }
sprite{ id = "entities/door_big_key", description = "Door (big key)" }
sprite{ id = "entities/door_weak_wall", description = "Door (weak wall)" }
sprite{ id = "entities/door_very_weak_wall", description = "Door (very weak wall)" }
sprite{ id = "entities/door_weak_block", description = "Door (weak block)" }
sprite{ id = "npc/ganon", description = "Ganon" }
sprite{ id = "npc/great_fairy", description = "Great Fairy" }
sprite{ id = "npc/monkey", description = "Monkey" }
sprite{ id = "npc/sahasrahla", description = "Sahasrahla" }
sprite{ id = "npc/thief", description = "Thief" }
sprite{ id = "npc/wizard", description = "Wizard" }
sprite{ id = "npc/zelda", description = "Zelda" }
sprite{ id = "npc/villager1", description = "ALTTP villager 1" }
sprite{ id = "npc/villager2", description = "ALTTP villager 2" }
sprite{ id = "npc/villager3", description = "ALTTP villager 3" }
sprite{ id = "npc/static_villager1", description = "ALTTP static villager 1" }
sprite{ id = "npc/static_villager2", description = "ALTTP static villager 2" }
sprite{ id = "npc/static_villager3", description = "ALTTP static villager 3" }
sprite{ id = "npc/static_villager4", description = "ALTTP static villager 4" }
sprite{ id = "npc/static_villager5", description = "ALTTP static villager 5" }
sprite{ id = "npc/static_villager6", description = "ALTTP static villager 6" }
sprite{ id = "npc/static_villager7", description = "ALTTP static villager 7" }
sprite{ id = "npc/static_villager8", description = "ALTTP static villager 8" }
sprite{ id = "npc/static_villager9", description = "ALTTP static villager 9" }
sprite{ id = "npc/static_villager10", description = "ALTTP static villager 10" }
sprite{ id = "npc/static_villager11", description = "ALTTP static villager 11" }
sprite{ id = "npc/static_villager12", description = "ALTTP static villager 12" }
sprite{ id = "npc/static_villager13", description = "ALTTP static villager 13" }
sprite{ id = "npc/static_villager14", description = "ALTTP static villager 14" }
sprite{ id = "entities/boomerang1", description = "Boomerang 1" }
sprite{ id = "entities/boomerang2", description = "Boomerang 2" }
sprite{ id = "entities/crystal", description = "Crystal" }
sprite{ id = "entities/crystal_block", description = "Crystal block" }
sprite{ id = "entities/bomb", description = "Bomb" }
sprite{ id = "entities/explosion", description = "Explosion" }
sprite{ id = "entities/fire", description = "Fire" }
sprite{ id = "entities/grass", description = "Grass" }
sprite{ id = "entities/bush", description = "Bush (from tileset)" }
sprite{ id = "entities/bush_green", description = "Bush (green)" }
sprite{ id = "entities/bush_purple", description = "Bush (purple)" }
sprite{ id = "entities/bush_yellow", description = "Bush (yellow)" }
sprite{ id = "entities/arrow", description = "Arrow" }
sprite{ id = "entities/hookshot", description = "Hookshot" }
sprite{ id = "entities/items", description = "Items" }
sprite{ id = "entities/shadow", description = "Shadow" }
sprite{ id = "entities/sign", description = "Sign" }
sprite{ id = "entities/star", description = "Star" }
sprite{ id = "entities/statue", description = "Statue" }
sprite{ id = "entities/stone_black", description = "Stone (black)" }
sprite{ id = "entities/stone_black_skull", description = "Stone (black skull)" }
sprite{ id = "entities/stone_white", description = "Stone (white)" }
sprite{ id = "entities/stone_white_skull", description = "Stone (white skull)" }
sprite{ id = "entities/switch", description = "Switch" }
sprite{ id = "entities/solid_switch", description = "Solid switch" }
sprite{ id = "entities/vase", description = "Vase" }
sprite{ id = "entities/vase_skull", description = "Vase (skull)" }
sprite{ id = "hero/tunic1", description = "Hero tunic 1" }
sprite{ id = "hero/tunic2", description = "Hero tunic 2" }
sprite{ id = "hero/tunic3", description = "Hero tunic 3" }
sprite{ id = "hero/sword1", description = "Hero sword 1" }
sprite{ id = "hero/sword2", description = "Hero sword 2" }
sprite{ id = "hero/sword3", description = "Hero sword 3" }
sprite{ id = "hero/sword4", description = "Hero sword 4" }
sprite{ id = "hero/sword_stars1", description = "Hero sword stars 1" }
sprite{ id = "hero/sword_stars2", description = "Hero sword stars 2" }
sprite{ id = "hero/shield1", description = "Hero shield 1" }
sprite{ id = "hero/shield2", description = "Hero shield 2" }
sprite{ id = "hero/shield3", description = "Hero shield 3" }
sprite{ id = "hero/ground1", description = "Grass under hero" }
sprite{ id = "hero/ground2", description = "Shallow water under hero" }
sprite{ id = "hero/trail", description = "Hero trail" }
sprite{ id = "hud/gameover_fade", description = "HUD: Game-over fade" }
sprite{ id = "enemies/enemy_killed", description = "Enemy killed" }
sprite{ id = "enemies/tentacle", description = "Tentacle" }
sprite{ id = "menus/hero_head", description = "Menu: hero head" }
sprite{ id = "entities/big_chest", description = "Big chest" }
sprite{ id = "enemies/green_knight_soldier", description = "Green knight soldier" }
sprite{ id = "enemies/green_knight_soldier_sword", description = "Green knight soldier (sword)" }
sprite{ id = "entities/torch", description = "Torch" }
sprite{ id = "enemies/ropa", description = "Ropa" }
sprite{ id = "enemies/gibdo", description = "Gibdo" }
sprite{ id = "enemies/bubble", description = "Bubble" }
sprite{ id = "enemies/snap_dragon", description = "Snap dragon" }
sprite{ id = "enemies/blue_knight_soldier", description = "Blue knight soldier" }
sprite{ id = "enemies/red_knight_soldier", description = "Red knight soldier" }
sprite{ id = "enemies/red_helmasaur", description = "Red helmasaur" }
sprite{ id = "enemies/simple_green_soldier", description = "Simple green soldier" }
sprite{ id = "enemies/red_hardhat_beetle", description = "Red hardhat beetle" }
sprite{ id = "enemies/pike_auto", description = "Pike auto" }
sprite{ id = "enemies/pike_detect", description = "Pike detect" }
sprite{ id = "hud/dialog_box_message_end", description = "Dialog box message end" }
sprite{ id = "enemies/bari_blue", description = "Bari blue" }
sprite{ id = "enemies/bari_mini", description = "Bari mini" }
sprite{ id = "enemies/bari_red", description = "Bari red" }
sprite{ id = "enemies/crab", description = "Sand crab" }
sprite{ id = "enemies/keese", description = "Keese" }
sprite{ id = "enemies/lanmola", description = "Lanmola" }
sprite{ id = "enemies/lanmola_body", description = "Lanmola body" }
sprite{ id = "enemies/lanmola_tail", description = "Lanmola tail" }
sprite{ id = "enemies/octorok_red", description = "Octorok red" }
sprite{ id = "enemies/poe", description = "Poe" }
sprite{ id = "enemies/rat", description = "Rat" }
sprite{ id = "enemies/rock_small", description = "Rock small" }
sprite{ id = "enemies/rope", description = "Rope" }
sprite{ id = "enemies/stalfos_head", description = "Stalfos head" }
sprite{ id = "enemies/stalfos_knight", description = "Stalfos knight" }
sprite{ id = "enemies/hardhat_beetle_blue", description = "Hardhat beetle blue" }
sprite{ id = "hud/magic_bar", description = "Magic bar" }
sprite{ id = "hud/empty_heart", description = "Empty heart" }
sprite{ id = "menus/pause_cursor", description = "Pause cursor" }
sprite{ id = "enemies/agahnim", description = "Agahnim" }

music{ id = "agahnim", description = "Agahnim theme" }
music{ id = "beginning", description = "Beginning" }
music{ id = "boss", description = "Boss" }
music{ id = "castle", description = "Castle" }
music{ id = "cave", description = "Cave" }
music{ id = "credits", description = "Credits" }
music{ id = "dark_mountain", description = "Dark Mountain" }
music{ id = "dark_world", description = "Dark World" }
music{ id = "light_world_dungeon", description = "Dungeon (light world)" }
music{ id = "dark_world_dungeon", description = "Dungeon (dark world)" }
music{ id = "finished", description = "Dungeon finished" }
music{ id = "excalibur", description = "Excalibur" }
music{ id = "fanfare", description = "Fanfare" }
music{ id = "fortune_teller", description = "Fortune Teller" }
music{ id = "ganon_appears", description = "Ganon appears" }
music{ id = "ganon_battle", description = "Ganon battle" }
music{ id = "ganon_theme", description = "Ganon theme" }
music{ id = "great_fairy", description = "Great Fairy" }
music{ id = "legend", description = "Legend" }
music{ id = "lost_woods", description = "Lost Woods" }
music{ id = "mini_game", description = "Mini game" }
music{ id = "overworld", description = "Overworld" }
music{ id = "sanctuary", description = "Sanctuary" }
music{ id = "game_over", description = "Selection menu & Game Over" }
music{ id = "soldiers", description = "Soldiers" }
music{ id = "rabbit", description = "Turned into a rabbit" }
music{ id = "title_screen", description = "Title screen" }
music{ id = "triforce", description = "Triforce" }
music{ id = "victory", description = "Victory" }
music{ id = "zelda", description = "Zelda theme" }
music{ id = "dungeon_village", description = "Dungeon village" }
music{ id = "dungeon_dark", description = "Dungeon dark" }
music{ id = "dungeon_light", description = "Dungeon light" }
music{ id = "dungeon_castle", description = "Dungeon castle" }
music{ id = "dungeon_cave", description = "dungeon_cave" }

sound{ id = "arrow_hit", description = "arrow_hit" }
sound{ id = "bomb", description = "bomb" }
sound{ id = "boomerang", description = "boomerang" }
sound{ id = "boss_charge", description = "boss_charge" }
sound{ id = "boss_fireball", description = "boss_fireball" }
sound{ id = "boss_hurt", description = "boss_hurt" }
sound{ id = "boss_killed", description = "boss_killed" }
sound{ id = "bounce", description = "bounce" }
sound{ id = "bow", description = "bow" }
sound{ id = "bush", description = "bush" }
sound{ id = "cane", description = "cane" }
sound{ id = "chest_appears", description = "chest_appears" }
sound{ id = "chest_open", description = "chest_open" }
sound{ id = "cursor", description = "cursor" }
sound{ id = "danger", description = "danger" }
sound{ id = "door_closed", description = "door_closed" }
sound{ id = "door_open", description = "door_open" }
sound{ id = "door_unlocked", description = "door_unlocked" }
sound{ id = "enemy_awake", description = "enemy_awake" }
sound{ id = "enemy_hurt", description = "enemy_hurt" }
sound{ id = "enemy_killed", description = "enemy_killed" }
sound{ id = "explosion", description = "explosion" }
sound{ id = "external_stairs_down", description = "external_stairs_down" }
sound{ id = "external_stairs_up", description = "external_stairs_up" }
sound{ id = "heart_container", description = "heart_container" }
sound{ id = "heart", description = "heart" }
sound{ id = "hero_dying", description = "hero_dying" }
sound{ id = "hero_falls", description = "hero_falls" }
sound{ id = "hero_hurt", description = "hero_hurt" }
sound{ id = "hero_lands", description = "hero_lands" }
sound{ id = "hero_pushes", description = "hero_pushes" }
sound{ id = "hero_seen", description = "hero_seen" }
sound{ id = "hookshot", description = "hookshot" }
sound{ id = "ice", description = "ice" }
sound{ id = "internal_stairs_down", description = "internal_stairs_down" }
sound{ id = "internal_stairs_up", description = "internal_stairs_up" }
sound{ id = "intro", description = "intro" }
sound{ id = "item_in_water", description = "item_in_water" }
sound{ id = "jump", description = "jump" }
sound{ id = "lamp", description = "lamp" }
sound{ id = "lift", description = "lift" }
sound{ id = "magic_bar", description = "magic_bar" }
sound{ id = "message_end", description = "message_end" }
sound{ id = "message_letter", description = "message_letter" }
sound{ id = "monkey", description = "monkey" }
sound{ id = "monster_hurt", description = "monster_hurt" }
sound{ id = "octorok", description = "octorok" }
sound{ id = "ok", description = "ok" }
sound{ id = "pause_closed", description = "pause_closed" }
sound{ id = "pause_open", description = "pause_open" }
sound{ id = "picked_item", description = "picked_item" }
sound{ id = "picked_rupee", description = "picked_rupee" }
sound{ id = "picked_small_key", description = "picked_small_key" }
sound{ id = "piece_of_heart", description = "piece_of_heart" }
sound{ id = "running", description = "running" }
sound{ id = "running_obstacle", description = "running_obstacle" }
sound{ id = "rupee_counter_end", description = "rupee_counter_end" }
sound{ id = "rupee_counter", description = "rupee_counter" }
sound{ id = "secret", description = "secret" }
sound{ id = "shield", description = "shield" }
sound{ id = "splash", description = "splash" }
sound{ id = "stairs_down_end", description = "stairs_down_end" }
sound{ id = "stairs_down_start", description = "stairs_down_start" }
sound{ id = "stairs_up_end", description = "stairs_up_end" }
sound{ id = "stairs_up_start", description = "stairs_up_start" }
sound{ id = "stone", description = "stone" }
sound{ id = "switch", description = "switch" }
sound{ id = "sword1", description = "sword1" }
sound{ id = "sword2", description = "sword2" }
sound{ id = "sword3", description = "sword3" }
sound{ id = "sword4", description = "sword4" }
sound{ id = "sword_spin_attack_load", description = "sword_spin_attack_load" }
sound{ id = "sword_spin_attack_release", description = "sword_spin_attack_release" }
sound{ id = "sword_tapping", description = "sword_tapping" }
sound{ id = "sword_tapping_weak_wall", description = "sword_tapping_weak_wall" }
sound{ id = "throw", description = "throw" }
sound{ id = "timer_hurry", description = "timer_hurry" }
sound{ id = "timer", description = "timer" }
sound{ id = "treasure", description = "treasure" }
sound{ id = "victory", description = "victory" }
sound{ id = "walk_on_grass", description = "walk_on_grass" }
sound{ id = "walk_on_water", description = "walk_on_water" }
sound{ id = "warp", description = "warp" }
sound{ id = "world_warp", description = "world_warp" }
sound{ id = "wrong", description = "wrong" }
sound{ id = "zora", description = "zora" }

item{ id = "bomb", description = "Bomb" }
item{ id = "hookshot", description = "Hookshot" }
item{ id = "bigkey", description = "Big key" }
item{ id = "compass", description = "Compass" }
item{ id = "map", description = "Map" }
item{ id = "smallkey", description = "Small key" }
item{ id = "sword", description = "Sword" }
item{ id = "heart", description = "Heart" }
item{ id = "fairy", description = "Fairy" }
item{ id = "tunic", description = "Tunic" }
item{ id = "lamp", description = "Lamp" }
item{ id = "magic_bar", description = "Magic bar" }
item{ id = "bow", description = "Bow" }
item{ id = "magic_flask", description = "Magic flask" }
item{ id = "arrow", description = "Arrow" }
item{ id = "bombs_counter", description = "Bombs counter" }
item{ id = "flippers", description = "Flippers" }
item{ id = "glove", description = "Glove" }
item{ id = "bottle_1", description = "Bottle 1" }
item{ id = "heart_container", description = "Heart container" }
item{ id = "shield", description = "Shield" }

enemy{ id = "tentacle", description = "Tentacle" }
enemy{ id = "green_knight_soldier", description = "Green knight soldier" }
enemy{ id = "blue_knight_soldier", description = "Blue knight soldier" }
enemy{ id = "red_knight_soldier", description = "Red knight soldier" }
enemy{ id = "gibdo", description = "Gibdo" }
enemy{ id = "red_hardhat_beetle", description = "Red hardhat beetle" }
enemy{ id = "red_helmasaur", description = "Red helmasaur" }
enemy{ id = "ropa", description = "Ropa" }
enemy{ id = "simple_green_soldier", description = "Simple green soldier" }
enemy{ id = "snap_dragon", description = "Snap dragon" }
enemy{ id = "pike_auto", description = "Pike auto" }
enemy{ id = "pike_detect", description = "Pike detect" }
enemy{ id = "bubble", description = "Bubble" }
enemy{ id = "agahnim", description = "Agahnim" }
enemy{ id = "stalfos_head", description = "Stalfos head" }
enemy{ id = "stalfos_knight", description = "Stalfos knight" }
enemy{ id = "rope", description = "Rope" }
enemy{ id = "rock_small", description = "Rock small" }
enemy{ id = "rat", description = "Rat" }
enemy{ id = "poe", description = "Poe" }
enemy{ id = "octorok_red", description = "Octorok red" }
enemy{ id = "lanmola_tail", description = "Lanmola tail" }
enemy{ id = "lanmola_body", description = "Lanmola body" }
enemy{ id = "lanmola", description = "Lanmola" }
enemy{ id = "keese", description = "Keese" }
enemy{ id = "crab", description = "Sand crab" }
enemy{ id = "bari_blue", description = "Bari blue" }
enemy{ id = "bari_red", description = "Bari red" }
enemy{ id = "bari_mini", description = "Bari mini" }
enemy{ id = "red_fireball_triple", description = "Red fireball triple" }
enemy{ id = "blue_fireball_triple", description = "Blue fireball triple" }
enemy{ id = "hardhat_beetle_blue", description = "Hardhat beetle blue" }
enemy{ id = "fireball_triple_blue", description = "Blue fireball triple" }

entity{ id = "torch", description = "Torch" }

language{ id = "en", description = "English" }

