map{ id = "components/treasure_open/treasure_open_000111_1", description = "Treasure open 000111 1" }
map{ id = "components/treasure_open/treasure_open_000444_1", description = "Treasure open 000444 1" }
map{ id = "components/treasure_open/treasure_open_000770_1", description = "Treasure open 000770 1" }
map{ id = "components/treasure_open/treasure_open_000777_1", description = "Treasure open 000777 1" }
map{ id = "components/treasure_open/treasure_open_000777_2", description = "Treasure open 000777 2" }
map{ id = "components/treasure_open/treasure_open_000777_3", description = "Treasure open 000777 3" }
map{ id = "components/treasure_open/treasure_open_000777_4", description = "Treasure open 000777 4" }
map{ id = "components/treasure_open/treasure_open_000777_5", description = "Treasure open 000777 5" }
map{ id = "components/treasure_open/treasure_open_200700_1", description = "Treasure open 200700 1" }
map{ id = "components/treasure_open/treasure_open_200770_1", description = "Treasure open 200770 1" }
map{ id = "components/treasure_open/treasure_open_200770_2", description = "Treasure open 200770 2" }
map{ id = "components/treasure_open/treasure_open_202777_1", description = "Treasure open 202777 1" }
map{ id = "components/treasure_open/treasure_open_250777_1", description = "Treasure open 250777 1" }
map{ id = "dev/best_practice", description = "Best practice" }
map{ id = "dev/obstacles", description = "Obstacles" }
map{ id = "dev/puzzles", description = "Puzzles" }
map{ id = "dev/room_template", description = "Room1 template" }
map{ id = "dev/tileset_test", description = "Tileset test" }
map{ id = "dungeons/dungeon1", description = "Dungeon1" }
map{ id = "rooms/cutscene", description = "Cutscene" }
map{ id = "rooms/flippers_example", description = "Flippers example" }
map{ id = "rooms/game_complete_1", description = "Game complete 1" }
map{ id = "rooms/game_complete_2", description = "Game complete 2" }
map{ id = "rooms/game_over", description = "Game over" }
map{ id = "rooms/intro_1", description = "Intro 1" }
map{ id = "rooms/intro_2", description = "Intro 2" }
map{ id = "rooms/intro_3", description = "Intro 3" }
map{ id = "rooms/room1", description = "Room1" }
map{ id = "rooms/title", description = "Title" }

tileset{ id = "dungeon.tower_of_hera", description = "dungeon.tower_of_hera" }
tileset{ id = "dungeon_brick_blue_1", description = "Dungeon brick blue 1" }
tileset{ id = "dungeon_brick_brown_1", description = "Dungeon brick brown 1" }
tileset{ id = "dungeon_brick_gray_1", description = "Dungeon brick gray 1" }
tileset{ id = "dungeon_brick_gray_2", description = "Dungeon brick gray 2" }
tileset{ id = "dungeon_brick_green_1", description = "Dungeon brick green 1" }
tileset{ id = "dungeon_cave_brown_1", description = "Dungeon cave brown 1" }
tileset{ id = "dungeon_ganon_brown_1", description = "Dungeon ganon brown 1" }
tileset{ id = "dungeon_house_brown_1", description = "Dungeon house brown 1" }
tileset{ id = "dungeon_ice_blue_1", description = "Dungeon ice blue 1" }
tileset{ id = "dungeon_smoothbrick_brown_1", description = "Dungeon smoothbrick brown 1" }
tileset{ id = "dungeon_smoothbrick_gold_1", description = "Dungeon smoothbrick gold 1" }
tileset{ id = "dungeon_smoothbrick_green_1", description = "Dungeon smoothbrick green 1" }
tileset{ id = "dungeon_smoothbrick_pink_1", description = "Dungeon smoothbrick pink 1" }
tileset{ id = "light_world", description = "Light World" }

sprite{ id = "enemies/agahnim", description = "Agahnim" }
sprite{ id = "enemies/bari_blue", description = "Bari blue" }
sprite{ id = "enemies/bari_mini", description = "Bari mini" }
sprite{ id = "enemies/bari_red", description = "Bari red" }
sprite{ id = "enemies/blue_knight_soldier", description = "Blue knight soldier" }
sprite{ id = "enemies/bubble", description = "Bubble" }
sprite{ id = "enemies/crab", description = "Sand crab" }
sprite{ id = "enemies/enemy_killed", description = "Enemy killed" }
sprite{ id = "enemies/gibdo", description = "Gibdo" }
sprite{ id = "enemies/green_knight_soldier", description = "Green knight soldier" }
sprite{ id = "enemies/green_knight_soldier_sword", description = "Green knight soldier (sword)" }
sprite{ id = "enemies/hardhat_beetle_blue", description = "Hardhat beetle blue" }
sprite{ id = "enemies/keese", description = "Keese" }
sprite{ id = "enemies/lanmola", description = "Lanmola" }
sprite{ id = "enemies/lanmola_body", description = "Lanmola body" }
sprite{ id = "enemies/lanmola_tail", description = "Lanmola tail" }
sprite{ id = "enemies/octorok_red", description = "Octorok red" }
sprite{ id = "enemies/pike_auto", description = "Pike auto" }
sprite{ id = "enemies/pike_detect", description = "Pike detect" }
sprite{ id = "enemies/poe", description = "Poe" }
sprite{ id = "enemies/rat", description = "Rat" }
sprite{ id = "enemies/red_hardhat_beetle", description = "Red hardhat beetle" }
sprite{ id = "enemies/red_helmasaur", description = "Red helmasaur" }
sprite{ id = "enemies/red_knight_soldier", description = "Red knight soldier" }
sprite{ id = "enemies/rock_small", description = "Rock small" }
sprite{ id = "enemies/ropa", description = "Ropa" }
sprite{ id = "enemies/rope", description = "Rope" }
sprite{ id = "enemies/simple_green_soldier", description = "Simple green soldier" }
sprite{ id = "enemies/snap_dragon", description = "Snap dragon" }
sprite{ id = "enemies/stalfos_head", description = "Stalfos head" }
sprite{ id = "enemies/stalfos_knight", description = "Stalfos knight" }
sprite{ id = "enemies/tentacle", description = "Tentacle" }
sprite{ id = "entities/arrow", description = "Arrow" }
sprite{ id = "entities/big_chest", description = "Big chest" }
sprite{ id = "entities/block", description = "Block" }
sprite{ id = "entities/bomb", description = "Bomb" }
sprite{ id = "entities/boomerang1", description = "Boomerang 1" }
sprite{ id = "entities/boomerang2", description = "Boomerang 2" }
sprite{ id = "entities/bush", description = "Bush (from tileset)" }
sprite{ id = "entities/bush_green", description = "Bush (green)" }
sprite{ id = "entities/bush_purple", description = "Bush (purple)" }
sprite{ id = "entities/bush_yellow", description = "Bush (yellow)" }
sprite{ id = "entities/chest", description = "Chest" }
sprite{ id = "entities/crystal", description = "Crystal" }
sprite{ id = "entities/crystal_block", description = "Crystal block" }
sprite{ id = "entities/destination", description = "Destination" }
sprite{ id = "entities/door_big_key", description = "Door (big key)" }
sprite{ id = "entities/door_normal", description = "Door (normal)" }
sprite{ id = "entities/door_small_key", description = "Door (small key)" }
sprite{ id = "entities/door_very_weak_wall", description = "Door (very weak wall)" }
sprite{ id = "entities/door_weak_block", description = "Door (weak block)" }
sprite{ id = "entities/door_weak_wall", description = "Door (weak wall)" }
sprite{ id = "entities/explosion", description = "Explosion" }
sprite{ id = "entities/fire", description = "Fire" }
sprite{ id = "entities/grass", description = "Grass" }
sprite{ id = "entities/hookshot", description = "Hookshot" }
sprite{ id = "entities/items", description = "Items" }
sprite{ id = "entities/shadow", description = "Shadow" }
sprite{ id = "entities/sign", description = "Sign" }
sprite{ id = "entities/solid_switch", description = "Solid switch" }
sprite{ id = "entities/star", description = "Star" }
sprite{ id = "entities/statue", description = "Statue" }
sprite{ id = "entities/stone_black", description = "Stone (black)" }
sprite{ id = "entities/stone_black_skull", description = "Stone (black skull)" }
sprite{ id = "entities/stone_white", description = "Stone (white)" }
sprite{ id = "entities/stone_white_skull", description = "Stone (white skull)" }
sprite{ id = "entities/switch", description = "Switch" }
sprite{ id = "entities/teletransporter", description = "Teletransporter" }
sprite{ id = "entities/torch", description = "Torch" }
sprite{ id = "entities/vase", description = "Vase" }
sprite{ id = "entities/vase_skull", description = "Vase (skull)" }
sprite{ id = "hero/ground1", description = "Grass under hero" }
sprite{ id = "hero/ground2", description = "Shallow water under hero" }
sprite{ id = "hero/shield1", description = "Hero shield 1" }
sprite{ id = "hero/shield2", description = "Hero shield 2" }
sprite{ id = "hero/shield3", description = "Hero shield 3" }
sprite{ id = "hero/sword1", description = "Hero sword 1" }
sprite{ id = "hero/sword2", description = "Hero sword 2" }
sprite{ id = "hero/sword3", description = "Hero sword 3" }
sprite{ id = "hero/sword4", description = "Hero sword 4" }
sprite{ id = "hero/sword_stars1", description = "Hero sword stars 1" }
sprite{ id = "hero/sword_stars2", description = "Hero sword stars 2" }
sprite{ id = "hero/trail", description = "Hero trail" }
sprite{ id = "hero/tunic1", description = "Hero tunic 1" }
sprite{ id = "hero/tunic2", description = "Hero tunic 2" }
sprite{ id = "hero/tunic3", description = "Hero tunic 3" }
sprite{ id = "hud/dialog_box_message_end", description = "Dialog box message end" }
sprite{ id = "hud/empty_heart", description = "Empty heart" }
sprite{ id = "hud/gameover_fade", description = "HUD: Game-over fade" }
sprite{ id = "hud/magic_bar", description = "Magic bar" }
sprite{ id = "menus/hero_head", description = "Menu: hero head" }
sprite{ id = "menus/pause_cursor", description = "Pause cursor" }
sprite{ id = "npc/ganon", description = "Ganon" }
sprite{ id = "npc/great_fairy", description = "Great Fairy" }
sprite{ id = "npc/monkey", description = "Monkey" }
sprite{ id = "npc/sahasrahla", description = "Sahasrahla" }
sprite{ id = "npc/static_villager1", description = "ALTTP static villager 1" }
sprite{ id = "npc/static_villager10", description = "ALTTP static villager 10" }
sprite{ id = "npc/static_villager11", description = "ALTTP static villager 11" }
sprite{ id = "npc/static_villager12", description = "ALTTP static villager 12" }
sprite{ id = "npc/static_villager13", description = "ALTTP static villager 13" }
sprite{ id = "npc/static_villager14", description = "ALTTP static villager 14" }
sprite{ id = "npc/static_villager2", description = "ALTTP static villager 2" }
sprite{ id = "npc/static_villager3", description = "ALTTP static villager 3" }
sprite{ id = "npc/static_villager4", description = "ALTTP static villager 4" }
sprite{ id = "npc/static_villager5", description = "ALTTP static villager 5" }
sprite{ id = "npc/static_villager6", description = "ALTTP static villager 6" }
sprite{ id = "npc/static_villager7", description = "ALTTP static villager 7" }
sprite{ id = "npc/static_villager8", description = "ALTTP static villager 8" }
sprite{ id = "npc/static_villager9", description = "ALTTP static villager 9" }
sprite{ id = "npc/thief", description = "Thief" }
sprite{ id = "npc/villager1", description = "ALTTP villager 1" }
sprite{ id = "npc/villager2", description = "ALTTP villager 2" }
sprite{ id = "npc/villager3", description = "ALTTP villager 3" }
sprite{ id = "npc/wizard", description = "Wizard" }
sprite{ id = "npc/zelda", description = "Zelda" }

music{ id = "agahnim", description = "Agahnim theme" }
music{ id = "beginning", description = "Beginning" }
music{ id = "boss", description = "Boss" }
music{ id = "castle", description = "Castle" }
music{ id = "cave", description = "Cave" }
music{ id = "credits", description = "Credits" }
music{ id = "dark_mountain", description = "Dark Mountain" }
music{ id = "dark_world", description = "Dark World" }
music{ id = "dark_world_dungeon", description = "Dungeon (dark world)" }
music{ id = "dungeon_castle", description = "Dungeon castle" }
music{ id = "dungeon_cave", description = "dungeon_cave" }
music{ id = "dungeon_dark", description = "Dungeon dark" }
music{ id = "dungeon_light", description = "Dungeon light" }
music{ id = "dungeon_village", description = "Dungeon village" }
music{ id = "excalibur", description = "Excalibur" }
music{ id = "fanfare", description = "Fanfare" }
music{ id = "finished", description = "Dungeon finished" }
music{ id = "fortune_teller", description = "Fortune Teller" }
music{ id = "game_over", description = "Selection menu & Game Over" }
music{ id = "ganon_appears", description = "Ganon appears" }
music{ id = "ganon_battle", description = "Ganon battle" }
music{ id = "ganon_theme", description = "Ganon theme" }
music{ id = "great_fairy", description = "Great Fairy" }
music{ id = "legend", description = "Legend" }
music{ id = "light_world_dungeon", description = "Dungeon (light world)" }
music{ id = "lost_woods", description = "Lost Woods" }
music{ id = "mini_game", description = "Mini game" }
music{ id = "overworld", description = "Overworld" }
music{ id = "rabbit", description = "Turned into a rabbit" }
music{ id = "sanctuary", description = "Sanctuary" }
music{ id = "soldiers", description = "Soldiers" }
music{ id = "title_screen", description = "Title screen" }
music{ id = "triforce", description = "Triforce" }
music{ id = "victory", description = "Victory" }
music{ id = "zelda", description = "Zelda theme" }

sound{ id = "arrow_hit", description = "arrow_hit" }
sound{ id = "bomb", description = "bomb" }
sound{ id = "boomerang", description = "boomerang" }
sound{ id = "boss_charge", description = "boss_charge" }
sound{ id = "boss_fireball", description = "boss_fireball" }
sound{ id = "boss_hurt", description = "boss_hurt" }
sound{ id = "boss_killed", description = "boss_killed" }
sound{ id = "bounce", description = "bounce" }
sound{ id = "bow", description = "bow" }
sound{ id = "bush", description = "bush" }
sound{ id = "cane", description = "cane" }
sound{ id = "chest_appears", description = "chest_appears" }
sound{ id = "chest_open", description = "chest_open" }
sound{ id = "cursor", description = "cursor" }
sound{ id = "danger", description = "danger" }
sound{ id = "door_closed", description = "door_closed" }
sound{ id = "door_open", description = "door_open" }
sound{ id = "door_unlocked", description = "door_unlocked" }
sound{ id = "enemy_awake", description = "enemy_awake" }
sound{ id = "enemy_hurt", description = "enemy_hurt" }
sound{ id = "enemy_killed", description = "enemy_killed" }
sound{ id = "explosion", description = "explosion" }
sound{ id = "external_stairs_down", description = "external_stairs_down" }
sound{ id = "external_stairs_up", description = "external_stairs_up" }
sound{ id = "heart", description = "heart" }
sound{ id = "heart_container", description = "heart_container" }
sound{ id = "hero_dying", description = "hero_dying" }
sound{ id = "hero_falls", description = "hero_falls" }
sound{ id = "hero_hurt", description = "hero_hurt" }
sound{ id = "hero_lands", description = "hero_lands" }
sound{ id = "hero_pushes", description = "hero_pushes" }
sound{ id = "hero_seen", description = "hero_seen" }
sound{ id = "hookshot", description = "hookshot" }
sound{ id = "ice", description = "ice" }
sound{ id = "internal_stairs_down", description = "internal_stairs_down" }
sound{ id = "internal_stairs_up", description = "internal_stairs_up" }
sound{ id = "intro", description = "intro" }
sound{ id = "item_in_water", description = "item_in_water" }
sound{ id = "jump", description = "jump" }
sound{ id = "keese", description = "Keese" }
sound{ id = "lamp", description = "lamp" }
sound{ id = "lift", description = "lift" }
sound{ id = "magic_bar", description = "magic_bar" }
sound{ id = "message_end", description = "message_end" }
sound{ id = "message_letter", description = "message_letter" }
sound{ id = "monkey", description = "monkey" }
sound{ id = "monster_hurt", description = "monster_hurt" }
sound{ id = "octorok", description = "octorok" }
sound{ id = "ok", description = "ok" }
sound{ id = "pause_closed", description = "pause_closed" }
sound{ id = "pause_open", description = "pause_open" }
sound{ id = "picked_item", description = "picked_item" }
sound{ id = "picked_rupee", description = "picked_rupee" }
sound{ id = "picked_small_key", description = "picked_small_key" }
sound{ id = "piece_of_heart", description = "piece_of_heart" }
sound{ id = "running", description = "running" }
sound{ id = "running_obstacle", description = "running_obstacle" }
sound{ id = "rupee_counter", description = "rupee_counter" }
sound{ id = "rupee_counter_end", description = "rupee_counter_end" }
sound{ id = "secret", description = "secret" }
sound{ id = "shield", description = "shield" }
sound{ id = "shock", description = "shock" }
sound{ id = "splash", description = "splash" }
sound{ id = "stairs_down_end", description = "stairs_down_end" }
sound{ id = "stairs_down_start", description = "stairs_down_start" }
sound{ id = "stairs_up_end", description = "stairs_up_end" }
sound{ id = "stairs_up_start", description = "stairs_up_start" }
sound{ id = "stone", description = "stone" }
sound{ id = "switch", description = "switch" }
sound{ id = "sword1", description = "sword1" }
sound{ id = "sword2", description = "sword2" }
sound{ id = "sword3", description = "sword3" }
sound{ id = "sword4", description = "sword4" }
sound{ id = "sword_spin_attack_load", description = "sword_spin_attack_load" }
sound{ id = "sword_spin_attack_release", description = "sword_spin_attack_release" }
sound{ id = "sword_tapping", description = "sword_tapping" }
sound{ id = "sword_tapping_weak_wall", description = "sword_tapping_weak_wall" }
sound{ id = "throw", description = "throw" }
sound{ id = "timer", description = "timer" }
sound{ id = "timer_hurry", description = "timer_hurry" }
sound{ id = "treasure", description = "treasure" }
sound{ id = "victory", description = "victory" }
sound{ id = "walk_on_grass", description = "walk_on_grass" }
sound{ id = "walk_on_water", description = "walk_on_water" }
sound{ id = "warp", description = "warp" }
sound{ id = "world_warp", description = "world_warp" }
sound{ id = "wrong", description = "wrong" }
sound{ id = "zora", description = "zora" }

item{ id = "arrow", description = "Arrow" }
item{ id = "bigkey", description = "Big key" }
item{ id = "bomb", description = "Bomb" }
item{ id = "bombs_counter", description = "Bombs counter" }
item{ id = "bottle_1", description = "Bottle 1" }
item{ id = "bow", description = "Bow" }
item{ id = "compass", description = "Compass" }
item{ id = "fairy", description = "Fairy" }
item{ id = "flippers", description = "Flippers" }
item{ id = "glove", description = "Glove" }
item{ id = "heart", description = "Heart" }
item{ id = "heart_container", description = "Heart container" }
item{ id = "hookshot", description = "Hookshot" }
item{ id = "lamp", description = "Lamp" }
item{ id = "magic_bar", description = "Magic bar" }
item{ id = "magic_flask", description = "Magic flask" }
item{ id = "map", description = "Map" }
item{ id = "random", description = "Random" }
item{ id = "shield", description = "Shield" }
item{ id = "smallkey", description = "Small key" }
item{ id = "sword", description = "Sword" }
item{ id = "tunic", description = "Tunic" }

enemy{ id = "agahnim", description = "Agahnim" }
enemy{ id = "bari_blue", description = "Bari blue" }
enemy{ id = "bari_mini", description = "Bari mini" }
enemy{ id = "bari_red", description = "Bari red" }
enemy{ id = "blue_knight_soldier", description = "Blue knight soldier" }
enemy{ id = "bubble", description = "Bubble" }
enemy{ id = "crab", description = "Sand crab" }
enemy{ id = "fireball_triple_blue", description = "Fireball triple (blue)" }
enemy{ id = "fireball_triple_red", description = "Fireball triple (red)" }
enemy{ id = "gibdo", description = "Gibdo" }
enemy{ id = "green_knight_soldier", description = "Green knight soldier" }
enemy{ id = "hardhat_beetle_blue", description = "Hardhat beetle blue" }
enemy{ id = "keese", description = "Keese" }
enemy{ id = "lanmola", description = "Lanmola" }
enemy{ id = "lanmola_body", description = "Lanmola body" }
enemy{ id = "lanmola_tail", description = "Lanmola tail" }
enemy{ id = "octorok_red", description = "Octorok red" }
enemy{ id = "pike_auto", description = "Pike auto" }
enemy{ id = "pike_detect", description = "Pike detect" }
enemy{ id = "poe", description = "Poe" }
enemy{ id = "rat", description = "Rat" }
enemy{ id = "red_hardhat_beetle", description = "Red hardhat beetle" }
enemy{ id = "red_helmasaur", description = "Red helmasaur" }
enemy{ id = "red_knight_soldier", description = "Red knight soldier" }
enemy{ id = "rock_small", description = "Rock small" }
enemy{ id = "ropa", description = "Ropa" }
enemy{ id = "rope", description = "Rope" }
enemy{ id = "simple_green_soldier", description = "Simple green soldier" }
enemy{ id = "snap_dragon", description = "Snap dragon" }
enemy{ id = "stalfos_head", description = "Stalfos head" }
enemy{ id = "stalfos_knight", description = "Stalfos knight" }
enemy{ id = "tentacle", description = "Tentacle" }

entity{ id = "torch", description = "Torch" }

language{ id = "en", description = "English" }

font{ id = "8_bit", description = "8_bit" }
font{ id = "alttp", description = "alttp" }
font{ id = "green_digits", description = "green_digits" }
font{ id = "la", description = "la" }
font{ id = "minecraftia", description = "minecraftia" }
font{ id = "white_digits", description = "white_digits" }

