background_color{ 255, 255, 255 }
tile_pattern{
  ground = "wall",
  default_layer = 2,
  x = { 192, 208, 224 },
  y = { 496, 496, 496 },
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 2,
  x = 32,
  y = 96,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "280",
  ground = "wall",
  default_layer = 2,
  x = { 192, 208, 224 },
  y = { 504, 504, 504 },
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "281",
  ground = "wall",
  default_layer = 2,
  x = { 240, 240, 240 },
  y = { 464, 480, 496 },
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "282",
  ground = "wall",
  default_layer = 2,
  x = { 248, 248, 248 },
  y = { 464, 480, 496 },
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "283",
  ground = "shallow_water",
  default_layer = 2,
  x = { 256, 256, 256 },
  y = { 464, 480, 496 },
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "284",
  ground = "shallow_water",
  default_layer = 2,
  x = { 264, 264, 264 },
  y = { 464, 480, 496 },
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "285",
  ground = "wall",
  default_layer = 2,
  x = { 272, 272, 272 },
  y = { 464, 480, 496 },
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "286",
  ground = "wall",
  default_layer = 2,
  x = { 280, 280, 280 },
  y = { 464, 480, 496 },
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "287",
  ground = "traversable",
  default_layer = 2,
  x = 192,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "288",
  ground = "traversable",
  default_layer = 2,
  x = 208,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "289",
  ground = "traversable",
  default_layer = 2,
  x = 224,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 2,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "290",
  ground = "traversable",
  default_layer = 2,
  x = 240,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "291",
  ground = "prickles",
  default_layer = 2,
  x = 256,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "292",
  ground = "wall",
  default_layer = 2,
  x = 272,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "293",
  ground = "traversable",
  default_layer = 2,
  x = 288,
  y = 416,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "294",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 424,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "295",
  ground = "wall",
  default_layer = 2,
  x = 192,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "296",
  ground = "wall",
  default_layer = 2,
  x = 192,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "297",
  ground = "wall",
  default_layer = 2,
  x = { 208, 224, 240, 224 },
  y = { 448, 448, 448, 448 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "298",
  ground = "wall",
  default_layer = 2,
  x = { 208, 224, 240, 224 },
  y = { 432, 432, 432, 432 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "299",
  ground = "traversable",
  default_layer = 2,
  x = 256,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "3",
  ground = "shallow_water",
  default_layer = 2,
  x = { 240, 248, 256 },
  y = { 512, 512, 512 },
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 2,
  x = 64,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "300",
  ground = "traversable",
  default_layer = 2,
  x = 128,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "301",
  ground = "traversable",
  default_layer = 2,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "302",
  ground = "traversable",
  default_layer = 2,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "303",
  ground = "wall",
  default_layer = 2,
  x = 112,
  y = 368,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "304",
  ground = "wall",
  default_layer = 2,
  x = 112,
  y = 400,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "305",
  ground = "wall",
  default_layer = 2,
  x = 112,
  y = 408,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "306",
  ground = "wall",
  default_layer = 2,
  x = 128,
  y = 408,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "307",
  ground = "wall",
  default_layer = 2,
  x = 128,
  y = 400,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "308",
  ground = "traversable",
  default_layer = 2,
  x = 112,
  y = 424,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 2,
  x = 80,
  y = 80,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "315",
  ground = "low_wall",
  default_layer = 2,
  x = 136,
  y = 440,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "316",
  ground = "wall",
  default_layer = 2,
  x = { 32, 48, 64 },
  y = { 368, 368, 368 },
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "317",
  ground = "wall",
  default_layer = 2,
  x = { 0, 0, 0 },
  y = { 368, 384, 400 },
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "318",
  ground = "wall",
  default_layer = 2,
  x = { 0, 16, 32 },
  y = { 416, 416, 416 },
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "319",
  ground = "wall",
  default_layer = 2,
  x = { 48, 48, 48 },
  y = { 400, 416, 432 },
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 2,
  x = 88,
  y = 80,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "320",
  ground = "low_wall",
  default_layer = 2,
  x = 32,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "321",
  ground = "low_wall",
  default_layer = 2,
  x = 0,
  y = 504,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "322",
  ground = "low_wall",
  default_layer = 2,
  x = 8,
  y = 504,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "323",
  ground = "low_wall",
  default_layer = 2,
  x = 16,
  y = 512,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "324",
  ground = "low_wall",
  default_layer = 2,
  x = 0,
  y = 520,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "325",
  ground = "traversable",
  default_layer = 2,
  x = 16,
  y = 528,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "326",
  ground = "traversable",
  default_layer = 2,
  x = 0,
  y = 528,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "327",
  ground = "ladder",
  default_layer = 2,
  x = 8,
  y = 528,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "328",
  ground = "low_wall",
  default_layer = 2,
  x = 24,
  y = 504,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "329",
  ground = "low_wall",
  default_layer = 2,
  x = 40,
  y = 504,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 2,
  x = 104,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "330",
  ground = "low_wall",
  default_layer = 2,
  x = 24,
  y = 520,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "331",
  ground = "low_wall",
  default_layer = 2,
  x = 40,
  y = 520,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "332",
  ground = "low_wall",
  default_layer = 2,
  x = 56,
  y = 520,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "333",
  ground = "low_wall",
  default_layer = 2,
  x = 56,
  y = 504,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "334",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 504,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "335",
  ground = "traversable",
  default_layer = 2,
  x = 72,
  y = 504,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "336",
  ground = "traversable",
  default_layer = 2,
  x = 80,
  y = 504,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "337",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 512,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "338",
  ground = "traversable",
  default_layer = 2,
  x = 72,
  y = 512,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "339",
  ground = "traversable",
  default_layer = 2,
  x = 80,
  y = 512,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 2,
  x = 104,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "340",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 520,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "341",
  ground = "traversable",
  default_layer = 2,
  x = 72,
  y = 520,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "342",
  ground = "traversable",
  default_layer = 2,
  x = 80,
  y = 520,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "347",
  ground = "wall",
  default_layer = 2,
  x = 56,
  y = 472,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "348",
  ground = "wall",
  default_layer = 2,
  x = 80,
  y = 480,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "349",
  ground = "wall",
  default_layer = 2,
  x = 88,
  y = 448,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 2,
  x = 104,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "350",
  ground = "wall",
  default_layer = 2,
  x = 56,
  y = 448,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "351",
  ground = "wall",
  default_layer = 2,
  x = { 0, 32, 64 },
  y = { 648, 648, 648 },
  width = 32,
  height = 56,
}

tile_pattern{
  id = "352",
  ground = "traversable",
  default_layer = 2,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "353",
  ground = "traversable",
  default_layer = 2,
  x = 576,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "354",
  ground = "traversable",
  default_layer = 2,
  x = 560,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "355",
  ground = "traversable",
  default_layer = 2,
  x = 576,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "356",
  ground = "traversable",
  default_layer = 2,
  x = 512,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "357",
  ground = "traversable",
  default_layer = 2,
  x = 528,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "358",
  ground = "traversable",
  default_layer = 2,
  x = 512,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "359",
  ground = "traversable",
  default_layer = 2,
  x = 528,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "36",
  ground = "traversable",
  default_layer = 1,
  x = 112,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "360",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 176,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "361",
  ground = "wall",
  default_layer = 1,
  x = 24,
  y = 176,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "362",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 200,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "363",
  ground = "wall",
  default_layer = 1,
  x = 24,
  y = 200,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "364",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 176,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "365",
  ground = "wall",
  default_layer = 1,
  x = 72,
  y = 176,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "366",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 200,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "367",
  ground = "wall",
  default_layer = 1,
  x = 72,
  y = 200,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "368",
  ground = "wall",
  default_layer = 1,
  x = 104,
  y = 184,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "369",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 192,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "37",
  ground = "traversable",
  default_layer = 2,
  x = 112,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "370",
  ground = "wall",
  default_layer = 1,
  x = 120,
  y = 200,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "371",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 208,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "373",
  ground = "wall",
  default_layer = 2,
  x = 152,
  y = 192,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "374",
  ground = "wall",
  default_layer = 2,
  x = 168,
  y = 192,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "375",
  ground = "wall",
  default_layer = 2,
  x = 168,
  y = 208,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "376",
  ground = "wall",
  default_layer = 2,
  x = 0,
  y = 272,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "377",
  ground = "wall",
  default_layer = 2,
  x = 0,
  y = 280,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "378",
  ground = "wall",
  default_layer = 2,
  x = 16,
  y = 256,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "379",
  ground = "wall",
  default_layer = 2,
  x = 16,
  y = 264,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 2,
  x = 64,
  y = 48,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "381",
  ground = "wall",
  default_layer = 2,
  x = 24,
  y = 272,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "382",
  ground = "wall",
  default_layer = 2,
  x = 64,
  y = 256,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "383",
  ground = "wall",
  default_layer = 2,
  x = 64,
  y = 264,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "384",
  ground = "wall",
  default_layer = 2,
  x = 96,
  y = 320,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "385",
  ground = "wall",
  default_layer = 2,
  x = 104,
  y = 320,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "386",
  ground = "wall",
  default_layer = 2,
  x = 64,
  y = 272,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "387",
  ground = "wall",
  default_layer = 2,
  x = 64,
  y = 280,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "388",
  ground = "wall",
  default_layer = 2,
  x = 112,
  y = 320,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "389",
  ground = "wall",
  default_layer = 2,
  x = 120,
  y = 320,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 2,
  x = 88,
  y = 48,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "390",
  ground = "wall",
  default_layer = 2,
  x = 128,
  y = 256,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "391",
  ground = "wall",
  default_layer = 2,
  x = 152,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "392",
  ground = "wall",
  default_layer = 2,
  x = 152,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "393",
  ground = "wall",
  default_layer = 2,
  x = 128,
  y = 280,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "394",
  ground = "wall",
  default_layer = 2,
  x = 96,
  y = 288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "395",
  ground = "wall",
  default_layer = 2,
  x = 96,
  y = 312,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "396",
  ground = "wall",
  default_layer = 2,
  x = 104,
  y = 312,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "397",
  ground = "wall",
  default_layer = 2,
  x = 104,
  y = 288,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "398",
  ground = "wall",
  default_layer = 2,
  x = 128,
  y = 288,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "399",
  ground = "wall",
  default_layer = 2,
  x = 152,
  y = 288,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "4",
  ground = "shallow_water",
  default_layer = 2,
  x = { 240, 248, 256 },
  y = { 520, 520, 520 },
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "40",
  ground = "traversable",
  default_layer = 2,
  x = 112,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "400",
  ground = "wall",
  default_layer = 2,
  x = 152,
  y = 312,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "401",
  ground = "wall",
  default_layer = 2,
  x = 128,
  y = 312,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "402",
  ground = "traversable",
  default_layer = 2,
  x = 136,
  y = 312,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "403",
  ground = "traversable",
  default_layer = 2,
  x = 136,
  y = 288,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "404",
  ground = "traversable",
  default_layer = 2,
  x = 104,
  y = 296,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "405",
  ground = "traversable",
  default_layer = 2,
  x = 96,
  y = 296,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "406",
  ground = "traversable",
  default_layer = 2,
  x = 152,
  y = 264,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "407",
  ground = "traversable",
  default_layer = 2,
  x = 128,
  y = 264,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "408",
  ground = "wall",
  default_layer = 2,
  x = 176,
  y = 320,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "409",
  ground = "wall",
  default_layer = 2,
  x = 184,
  y = 320,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "41",
  ground = "traversable",
  default_layer = 2,
  x = 120,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "410",
  ground = "wall",
  default_layer = 2,
  x = 176,
  y = 336,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "411",
  ground = "wall",
  default_layer = 2,
  x = 184,
  y = 336,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "412",
  ground = "wall",
  default_layer = 2,
  x = 64,
  y = 336,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "413",
  ground = "wall",
  default_layer = 2,
  x = 64,
  y = 344,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "414",
  ground = "wall",
  default_layer = 2,
  x = 80,
  y = 336,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "415",
  ground = "wall",
  default_layer = 2,
  x = 80,
  y = 344,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "416",
  ground = "hole",
  default_layer = 0,
  x = 80,
  y = 240,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "417",
  ground = "hole",
  default_layer = 0,
  x = 80,
  y = 232,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "418",
  ground = "hole",
  default_layer = 0,
  x = 72,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "419",
  ground = "hole",
  default_layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "42",
  ground = "traversable",
  default_layer = 2,
  x = 128,
  y = 48,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "420",
  ground = "hole",
  default_layer = 0,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "421",
  ground = "hole",
  default_layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "422",
  ground = "hole",
  default_layer = 0,
  x = 48,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "423",
  ground = "hole",
  default_layer = 0,
  x = 32,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "424",
  ground = "hole",
  default_layer = 0,
  x = 16,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "425",
  ground = "hole",
  default_layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "426",
  ground = "hole",
  default_layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "427",
  ground = "hole",
  default_layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "429",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 256,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "43",
  ground = "traversable",
  default_layer = 2,
  x = 136,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "430",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "431",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 264,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "432",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "433",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 272,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "434",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 272,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "435",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 280,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "436",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "437",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "439",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 2,
  x = 128,
  y = 72,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "440",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "441",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "442",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "443",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "444",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "445",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "446",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "447",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "449",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 2,
  x = 152,
  y = 72,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "450",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "451",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "452",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 304,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "453",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 312,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "454",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 320,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "455",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 288,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "456",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 296,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "457",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 328,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "458",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 320,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "459",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 320,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 2,
  x = 160,
  y = 72,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "460",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 320,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "461",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 320,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "462",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 320,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "463",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 320,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "464",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "465",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "466",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 456,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "467",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 456,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "469",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 448,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 2,
  x = 160,
  y = 48,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "470",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 448,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "471",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 448,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "472",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 456,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "473",
