background_color{ 255, 255, 255 }
tile_pattern{
  x = 248,
  y = 576,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "304",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 576,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "305",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 576,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "306",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 576,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "307",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 584,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "308",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 576,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "309",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 576,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "310",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 584,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "311",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 584,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "312",
  ground = "traversable",
  default_layer = 0,
  x = { 192, 192, 192 },
  y = { 592, 600, 608 },
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "313",
  ground = "traversable",
  default_layer = 0,
  x = { 224, 232, 240 },
  y = { 592, 592, 592 },
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "314",
  ground = "traversable",
  default_layer = 0,
  x = { 216, 216, 216 },
  y = { 624, 632, 640 },
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "315",
  ground = "traversable",
  default_layer = 0,
  x = { 192, 200, 208 },
  y = { 616, 616, 616 },
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "316",
  ground = "prickles",
  default_layer = 0,
  x = { 240, 256, 272, 256 },
  y = { 480, 480, 480, 480 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "320",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "321",
  ground = "hole",
  default_layer = 0,
  x = 192,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "322",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 352,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "326",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "327",
  ground = "wall",
  default_layer = 0,
  x = { 208, 224, 240, 224 },
  y = { 400, 400, 400, 400 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "328",
  ground = "wall",
  default_layer = 0,
  x = { 208, 224, 240, 224 },
  y = { 384, 384, 384, 384 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "329",
  ground = "prickles",
  default_layer = 0,
  x = 256,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "330",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "331",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "332",
  ground = "hole",
  default_layer = 0,
  x = 288,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "333",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "334",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "335",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "336",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "337",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "338",
  ground = "low_wall",
  default_layer = 0,
  x = 224,
  y = 376,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "343",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 352,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "344",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 352,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "345",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 384,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "346",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "347",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 32,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "348",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 32,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "349",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 64,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "350",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 80,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "351",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 96,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "352",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 96,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "353",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 128,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "354",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 144,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "355",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 160,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "356",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 160,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "357",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 192,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "358",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 208,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "359",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 224,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "360",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 224,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "361",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 256,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "362",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 272,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "363",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 288,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "364",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 288,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "365",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 320,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "366",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 336,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "367",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 352,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "368",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 352,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "369",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 384,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "370",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 400,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "371",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 336,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "372",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 336,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "373",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 368,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "374",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 384,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "375",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 416,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "376",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 416,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "377",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 448,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "378",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 464,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "379",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 480,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "380",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 480,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "381",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 512,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "382",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 528,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "383",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 544,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "384",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 544,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "385",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 576,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "386",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 592,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "387",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 592,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "388",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 592,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "389",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 624,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "390",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 616,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "391",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 88,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "392",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 88,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "393",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 112,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "394",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 120,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "395",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 144,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "396",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 144,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "397",
  ground = "traversable",
  default_layer = 0,
  x = 392,
  y = 168,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "398",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 176,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "399",
  ground = "traversable",
  default_layer = 0,
  x = 392,
  y = 200,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "400",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 200,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "401",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 224,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "402",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 232,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "403",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 256,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "404",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 256,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "405",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 280,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "406",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 288,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "407",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 312,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "408",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 312,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "409",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 336,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "410",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 344,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "411",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 368,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "412",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 368,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "413",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 392,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "414",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 400,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "415",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 424,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "416",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 424,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "417",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 448,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "418",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 456,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "419",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 480,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "420",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 480,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "421",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 504,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "422",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 512,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "423",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 536,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "424",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 536,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "425",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 568,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "426",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 560,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "427",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 96,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "428",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 96,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "429",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 128,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "430",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 128,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "431",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 160,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "432",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 160,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "433",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 192,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "434",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 192,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "435",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 224,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "436",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 224,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "437",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 256,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "438",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 256,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "439",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 288,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "440",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 288,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "441",
  ground = "low_wall",
  default_layer = 0,
  x = 528,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "442",
  ground = "low_wall",
  default_layer = 0,
  x = 528,
  y = 384,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "443",
  ground = "low_wall",
  default_layer = 0,
  x = 528,
  y = 392,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "444",
  ground = "low_wall",
  default_layer = 0,
  x = 544,
  y = 368,
  width = 8,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "445",
  ground = "low_wall",
  default_layer = 0,
  x = 552,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "446",
  ground = "low_wall",
  default_layer = 0,
  x = 552,
  y = 384,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "447",
  ground = "low_wall",
  default_layer = 0,
  x = 552,
  y = 392,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "448",
  ground = "low_wall",
  default_layer = 0,
  x = 568,
  y = 368,
  width = 8,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "449",
  ground = "low_wall",
  default_layer = 0,
  x = 544,
  y = 392,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "450",
  ground = "low_wall",
  default_layer = 0,
  x = 544,
  y = 400,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "451",
  ground = "low_wall",
  default_layer = 0,
  x = 544,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "452",
  ground = "low_wall",
  default_layer = 0,
  x = 568,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "453",
  ground = "low_wall",
  default_layer = 0,
  x = 568,
  y = 400,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "454",
  ground = "low_wall",
  default_layer = 0,
  x = 568,
  y = 392,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "455",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "456",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "457",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "458",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "459",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "460",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "461",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "462",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "463",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "464",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "465",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "466",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "467",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "468",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "469",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "470",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "471",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "472",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "473",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "474",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "475",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "476",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "477",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "478",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "479",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "480",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "481",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "482",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "483",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "484",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "485",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "486",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "487",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "488",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "489",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "490",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "491",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "492",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "493",
  ground = "traversable",
  default_layer = 0,
  x = 528,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "494",
  ground = "traversable",
  default_layer = 0,
  x = 528,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "495",
  ground = "traversable",
  default_layer = 0,
  x = 528,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "496",
  ground = "traversable",
  default_layer = 0,
  x = 528,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "497",
  ground = "traversable",
  default_layer = 0,
  x = 528,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "498",
  ground = "traversable",
  default_layer = 0,
  x = 528,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "499",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "500",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "501",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "502",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "503",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "504",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "505",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "506",
  ground = "traversable",
  default_layer = 0,
  x = 560,
  y = 32,
  width = 16,
  height = 16,
  scrolling = "parallax",
}

tile_pattern{
  id = "507",
  ground = "traversable",
  default_layer = 0,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
  scrolling = "parallax",
}

tile_pattern{
  id = "508",
  ground = "traversable",
  default_layer = 0,
  x = 560,
  y = 64,
  width = 16,
  height = 16,
  scrolling = "parallax",
}

tile_pattern{
  id = "509",
  ground = "traversable",
  default_layer = 0,
  x = 560,
  y = 80,
  width = 16,
  height = 16,
  scrolling = "parallax",
}

tile_pattern{
  id = "510",
  ground = "traversable",
  default_layer = 0,
  x = 560,
  y = 96,
  width = 16,
  height = 16,
  scrolling = "parallax",
}

tile_pattern{
  id = "511",
  ground = "traversable",
  default_layer = 0,
  x = 560,
  y = 112,
  width = 16,
  height = 16,
  scrolling = "parallax",
}

tile_pattern{
  id = "512",
  ground = "traversable",
  default_layer = 0,
  x = 576,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "513",
  ground = "traversable",
  default_layer = 0,
  x = 576,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "514",
  ground = "traversable",
  default_layer = 0,
  x = 592,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "515",
  ground = "traversable",
  default_layer = 0,
  x = 592,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "516",
  ground = "traversable",
  default_layer = 0,
  x = 576,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "517",
  ground = "traversable",
  default_layer = 0,
  x = 592,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
