background_color{ 255, 255, 255 }
tile_pattern{
  x = 240,
  y = 408,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "wall_statue.4.2",
  ground = "wall",
  default_layer = 1,
  x = 264,
  y = 440,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "wall_statue.4.3",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 432,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "wall_statue.4.4",
  ground = "wall",
  default_layer = 1,
  x = 272,
  y = 408,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "wall_statue.5.1",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 464,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "wall_statue.5.2",
  ground = "wall",
  default_layer = 1,
  x = 264,
  y = 496,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "wall_statue.5.3",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 488,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "wall_statue.5.4",
  ground = "wall",
  default_layer = 1,
  x = 272,
  y = 464,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "wall_statue.6.1",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 520,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "wall_statue.6.2",
  ground = "wall",
  default_layer = 1,
  x = 264,
  y = 552,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "wall_statue.6.3",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 544,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "wall_statue.6.4",
  ground = "wall",
  default_layer = 1,
  x = 272,
  y = 520,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "wall_statue.7.1",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 576,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "wall_statue.7.2",
  ground = "wall",
  default_layer = 1,
  x = 264,
  y = 608,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "wall_statue.7.3",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 600,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "wall_statue.7.4",
  ground = "wall",
  default_layer = 1,
  x = 272,
  y = 576,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "wall_statue.8.1",
  ground = "wall",
  default_layer = 1,
  x = 296,
  y = 240,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "wall_statue.8.2",
  ground = "wall",
  default_layer = 1,
  x = 320,
  y = 272,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "wall_statue.8.3",
  ground = "wall",
  default_layer = 1,
  x = 296,
  y = 264,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "wall_statue.8.4",
  ground = "wall",
  default_layer = 1,
  x = 328,
  y = 240,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "wall_statue.9.1",
  ground = "wall",
  default_layer = 1,
  x = 296,
  y = 296,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "wall_statue.9.2",
  ground = "wall",
  default_layer = 1,
  x = 320,
  y = 328,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "wall_statue.9.3",
  ground = "wall",
  default_layer = 1,
  x = 296,
  y = 320,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "wall_statue.9.4",
  ground = "wall",
  default_layer = 1,
  x = 328,
  y = 296,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "wall_torch.1",
  ground = "wall",
  default_layer = 1,
  x = { 96, 96, 96, 96 },
  y = { 240, 256, 272, 256 },
  width = 32,
  height = 16,
}

tile_pattern{
  id = "wall_torch.2",
  ground = "wall",
  default_layer = 1,
  x = { 144, 144, 144, 144 },
  y = { 272, 288, 304, 288 },
  width = 32,
  height = 16,
}

tile_pattern{
  id = "wall_torch.3",
  ground = "wall",
  default_layer = 1,
  x = { 96, 112, 128, 112 },
  y = { 288, 288, 288, 288 },
  width = 16,
  height = 32,
}

tile_pattern{
  id = "wall_torch.4",
  ground = "wall",
  default_layer = 1,
  x = { 128, 144, 160, 144 },
  y = { 240, 240, 240, 240 },
  width = 16,
  height = 32,
}

tile_pattern{
  id = "wall_tunnel.1.support.1",
  ground = "wall",
  default_layer = 1,
  x = 56,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_tunnel.1.support.2",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_tunnel.1.support.3",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 320,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "wall_tunnel.1.support.4",
  ground = "wall",
  default_layer = 1,
  x = 72,
  y = 320,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "wall_tunnel.1a",
  ground = "traversable",
  default_layer = 1,
  x = 56,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "wall_tunnel.1b",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "wall_tunnel.2.support.1",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_tunnel.2.support.2",
  ground = "wall",
  default_layer = 1,
  x = 88,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_tunnel.2.support.3",
  ground = "wall",
  default_layer = 1,
  x = 72,
  y = 352,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "wall_tunnel.2.support.4",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 352,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "wall_tunnel.2a",
  ground = "traversable",
  default_layer = 1,
  x = 80,
  y = 352,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "wall_tunnel.2b",
  ground = "traversable",
  default_layer = 1,
  x = 88,
  y = 352,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "wall_tunnel.3.support.1",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_tunnel.3.support.2",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_tunnel.3.support.3",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 344,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "wall_tunnel.3.support.4",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 368,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "wall_tunnel.3a",
  ground = "traversable",
  default_layer = 1,
  x = 56,
  y = 352,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "wall_tunnel.3b",
  ground = "traversable",
  default_layer = 1,
  x = 56,
  y = 360,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "wall_tunnel.4.support.1",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_tunnel.4.support.2",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_tunnel.4.support.3",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 320,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "wall_tunnel.4.support.4",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 344,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "wall_tunnel.4a",
  ground = "traversable",
  default_layer = 1,
  x = 80,
  y = 328,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "wall_tunnel.4b",
  ground = "traversable",
  default_layer = 1,
  x = 80,
  y = 336,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "water",
  ground = "deep_water",
  default_layer = 1,
  x = { 0, 16, 32 },
  y = { 368, 368, 368 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.transparent",
  ground = "deep_water",
  default_layer = 1,
  x = { 0, 16, 32 },
  y = { 384, 384, 384 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water_pool_ladder.1",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 368,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "water_pool_ladder.2",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 384,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "water_pool_ladder.3",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "water_pool_ladder.4",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "water_shallow",
  ground = "shallow_water",
  default_layer = 1,
  x = { 0, 16, 32 },
  y = { 352, 352, 352 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water_shallow.1",
  ground = "shallow_water",
  default_layer = 1,
  x = 16,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "water_shallow.2",
  ground = "shallow_water",
  default_layer = 1,
  x = 24,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "water_shallow.3",
  ground = "shallow_water",
  default_layer = 1,
  x = 16,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "water_shallow.4",
  ground = "shallow_water",
  default_layer = 1,
  x = 24,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "water_shallow.corner.1",
  ground = "shallow_water",
  default_layer = 1,
  x = 0,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "water_shallow.corner.2",
  ground = "shallow_water",
  default_layer = 1,
  x = 8,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "water_shallow.corner.3",
  ground = "shallow_water",
  default_layer = 1,
  x = 0,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "water_shallow.corner.4",
  ground = "shallow_water",
  default_layer = 1,
  x = 8,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "water_shallow.corner_reverse.1",
  ground = "shallow_water",
  default_layer = 1,
  x = 32,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "water_shallow.corner_reverse.2",
  ground = "shallow_water",
  default_layer = 1,
  x = 40,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "water_shallow.corner_reverse.3",
  ground = "shallow_water",
  default_layer = 1,
  x = 32,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "water_shallow.corner_reverse.4",
  ground = "shallow_water",
  default_layer = 1,
  x = 40,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "water_wall.drain.1",
  ground = "shallow_water",
  default_layer = 1,
  x = { 0, 0, 0 },
  y = { 496, 504, 512 },
  width = 32,
  height = 8,
}

tile_pattern{
  id = "water_wall.drain.2",
  ground = "shallow_water",
  default_layer = 1,
  x = { 24, 24, 24 },
  y = { 528, 536, 544 },
  width = 32,
  height = 8,
}

tile_pattern{
  id = "water_wall.drain.3",
  ground = "shallow_water",
  default_layer = 1,
  x = { 0, 8, 16 },
  y = { 520, 520, 520 },
  width = 8,
  height = 32,
}

tile_pattern{
  id = "water_wall.drain.4",
  ground = "shallow_water",
  default_layer = 1,
  x = { 32, 40, 48 },
  y = { 496, 496, 496 },
  width = 8,
  height = 32,
}

tile_pattern{
  id = "water_wall.drain_gate.1",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 432,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "water_wall.drain_gate.2",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 448,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "water_wall.drain_gate.3",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 464,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "water_wall.drain_gate.4",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 464,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "waterfall.1.bottom",
  ground = "shallow_water",
  default_layer = 1,
  x = { 0, 16, 32 },
  y = { 416, 416, 416 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "waterfall.1.middle",
  ground = "wall",
  default_layer = 1,
  x = { 0, 16, 32 },
  y = { 408, 408, 408 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "waterfall.1.top",
  ground = "wall",
  default_layer = 1,
  x = { 0, 16, 32 },
  y = { 400, 400, 400 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "waterfall.2.bottom",
  ground = "shallow_water",
  default_layer = 1,
  x = { 0, 16, 32 },
  y = { 424, 424, 424 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "waterfall.2.middle",
  ground = "wall",
  default_layer = 1,
  x = { 0, 16, 32 },
  y = { 432, 432, 432 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "waterfall.2.top",
  ground = "wall",
  default_layer = 1,
  x = { 0, 16, 32 },
  y = { 440, 440, 440 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "waterfall.3.bottom",
  ground = "shallow_water",
  default_layer = 1,
  x = { 16, 16, 16 },
  y = { 448, 464, 480 },
  width = 8,
  height = 16,
}

tile_pattern{
  id = "waterfall.3.middle",
  ground = "wall",
  default_layer = 1,
  x = { 8, 8, 8 },
  y = { 448, 464, 480 },
  width = 8,
  height = 16,
}

tile_pattern{
  id = "waterfall.3.top",
  ground = "wall",
  default_layer = 1,
  x = { 0, 0, 0 },
  y = { 448, 464, 480 },
  width = 8,
  height = 16,
}

tile_pattern{
  id = "waterfall.4.bottom",
  ground = "shallow_water",
  default_layer = 1,
  x = { 24, 24, 24 },
  y = { 448, 464, 480 },
  width = 8,
  height = 16,
}

tile_pattern{
  id = "waterfall.4.middle",
  ground = "wall",
  default_layer = 1,
  x = { 32, 32, 32 },
  y = { 448, 464, 480 },
  width = 8,
  height = 16,
}

tile_pattern{
  id = "waterfall.4.top",
  ground = "wall",
  default_layer = 1,
  x = { 40, 40, 40 },
  y = { 448, 464, 480 },
  width = 8,
  height = 16,
}

